sub_area,area_m,raion_popul,green_zone_part,indust_part,children_preschool,preschool_quota,preschool_education_centers_raion,children_school,school_quota,school_education_centers_raion,school_education_centers_top_20_raion,hospital_beds_raion,healthcare_centers_raion,university_top_20_raion,sport_objects_raion,additional_education_raion,culture_objects_top_25,culture_objects_top_25_raion,shopping_centers_raion,office_raion,thermal_power_plant_raion,incineration_raion,oil_chemistry_raion,radiation_raion,railroad_terminal_raion,big_market_raion,nuclear_reactor_raion,detention_facility_raion,full_all,male_f,female_f,young_all,young_male,young_female,work_all,work_male,work_female,ekder_all,ekder_male,ekder_female,0_6_all,0_6_male,0_6_female,7_14_all,7_14_male,7_14_female,0_17_all,0_17_male,0_17_female,16_29_all,16_29_male,16_29_female,0_13_all,0_13_male,0_13_female,raion_build_count_with_material_info,build_count_block,build_count_wood,build_count_frame,build_count_brick,build_count_monolith,build_count_panel,build_count_foam,build_count_slag,build_count_mix,raion_build_count_with_builddate_info,build_count_before_1920,build_count_1921-1945,build_count_1946-1970,build_count_1971-1995,build_count_after_1995
Birjulevo Vostochnoe,14795571.25,145088,0.308056827,0.050900058,9223,4519,6,10621,10053,6,0,30,2,0,8,3,no,0,3,1,no,no,no,yes,no,no,no,no,1716730,774585,942145,21130,10962,10168,93008,48690,44318,30950,9206,21744,9223,4754,4469,10621,5550,5071,23495,12204,11291,367659,172958,194701,18567,9643,8924,217,52,0,0,43,3,119,0,0,0,217,0,2,32,170,13
Birjulevo Zapadnoe,8464344.053,85721,0.075206255,0.521867054,5226,2901,4,6149,5226,4,0,,0,0,2,0,no,0,0,0,yes,yes,no,yes,no,no,no,no,145088,68858,76230,12273,6227,6046,54914,27973,26941,18534,5391,13143,5226,2651,2575,6149,3091,3058,14031,7081,6950,30471,15168,15303,10513,5272,5241,132,33,0,1,16,0,82,0,0,0,132,0,1,14,111,6
Bogorodskoe,8659075.461,104410,0.416866452,0.069660344,7103,3107,7,6119,7277,9,0,,1,0,8,4,no,0,2,4,no,no,no,yes,no,no,no,no,1452550,655329,797221,13897,6937,6960,59366,30856,28510,31147,11500,19647,7103,3598,3505,6119,2984,3135,15630,7783,7847,311210,150254,160956,12479,6183,6296,413,104,4,0,215,7,63,0,20,0,413,4,14,316,61,18
Brateevo,7587523.226,102590,0.398794394,0,6273,3420,6,5562,7132,6,0,,0,0,3,1,no,0,5,0,no,no,no,yes,no,yes,no,no,85721,39591,46130,12551,6444,6107,69792,35381,34411,20247,6281,13966,6273,3175,3098,5562,2922,2640,13748,7073,6675,18695,9238,9457,11201,5769,5432,90,1,0,0,0,5,84,0,0,0,90,0,0,0,51,39
Butyrskoe,5027634.003,68630,0.045674312,0.460556389,4571,1784,1,4386,3337,1,0,,1,0,4,4,no,0,5,14,no,no,no,no,yes,no,no,no,155572,73864,81708,9507,5028,4479,43045,22370,20675,16078,5607,10471,4571,2367,2204,4386,2362,2024,10572,5580,4992,32228,16752,15476,8482,4481,4001,214,59,0,0,100,3,50,0,2,0,214,0,2,158,42,12
Caricyno,8287309.439,125354,0.071119749,0.265088676,5797,3390,4,5288,5631,5,0,1937,3,0,6,4,no,0,2,0,no,no,no,yes,no,no,no,no,145576,65638,79938,11908,6279,5629,84387,41774,42613,29059,8516,20543,5797,3052,2745,5288,2801,2487,13804,7230,6574,33117,13741,19376,10338,5468,4870,341,129,0,0,54,4,154,0,0,0,341,1,0,252,75,13
Cheremushki,5467178.309,102618,0.055779365,0.1363303,5628,1944,4,6141,6887,5,0,262,3,0,6,4,no,0,6,10,no,no,no,yes,no,no,no,no,130396,59093,71303,12524,6442,6082,65782,33606,32176,24312,7633,16679,5628,2817,2811,6141,3243,2898,13816,7102,6714,22262,10791,11471,11007,5665,5342,316,130,0,0,28,18,140,0,0,0,316,0,0,216,52,48
Chertanovo Central'noe,6879019.638,112221,0.061476659,0.282797669,7104,2546,5,8667,6009,5,0,,0,0,5,3,no,0,6,2,no,no,no,no,no,no,no,no,111874,46887,64987,16719,7542,9177,68254,33075,35179,27248,8428,18820,7104,3262,3842,8667,3861,4806,18927,8599,10328,22027,10067,11960,14733,6684,8049,175,47,0,0,0,5,123,0,0,0,175,0,0,60,99,16
Chertanovo Juzhnoe,9282438.657,143661,0.153279465,0.127375905,8356,3844,6,8429,8810,7,0,,3,0,3,4,no,0,9,3,no,no,no,no,no,no,no,no,112221,49045,63176,17830,9326,8504,93309,46970,46339,32522,9229,23293,8356,4490,3866,8429,4367,4062,19887,10243,9644,22516,10217,12299,15922,8432,7490,224,41,2,0,16,1,164,0,0,0,222,0,1,14,188,19
Chertanovo Severnoe,6206098.885,111874,0.12812331,0.089039719,4720,2881,5,7976,6784,5,0,,0,0,10,3,no,0,11,5,no,no,no,no,no,no,no,no,125354,56569,68785,13326,5986,7340,73503,34020,39483,25045,6881,18164,4720,2321,2399,7976,3355,4621,14552,6590,7962,27006,12822,14184,12093,5372,6721,158,24,0,0,0,3,131,0,0,0,157,0,0,56,93,8
Danilovskoe,12495435.25,91100,0.027650988,0.341071945,5947,2235,5,5664,6073,9,0,2300,3,0,12,5,no,0,11,48,yes,no,no,no,no,no,no,no,102590,48106,54484,12370,6137,6233,54478,26382,28096,24252,6708,17544,5947,2950,2997,5664,2798,2866,13855,6851,7004,24296,11769,12527,10869,5377,5492,360,47,0,0,288,3,22,0,0,0,357,21,86,198,44,8
Dmitrovskoe,7126815.285,87713,0.125881935,0.458174486,4533,1208,4,4439,5671,4,0,1130,1,0,6,2,no,0,5,1,yes,no,no,no,no,no,yes,no,100846,46246,54600,9604,4946,4658,61600,31908,29692,16509,4434,12075,4533,2319,2214,4439,2273,2166,10797,5557,5240,20900,10635,10265,8382,4287,4095,218,55,0,0,72,6,85,0,0,0,218,0,3,125,68,22
Donskoe,5686537.395,48439,0.073520961,0.000699119,3229,0,1,3369,2022,2,0,4129,0,0,10,3,yes,1,3,24,no,no,no,yes,no,no,no,no,91100,39227,51873,7033,3519,3514,28737,14086,14651,12669,3966,8703,3229,1612,1617,3369,1701,1668,7917,3962,3955,17864,8474,9390,6237,3131,3106,191,36,0,0,135,3,17,0,0,0,190,6,27,116,27,14
Dorogomilovo,7798452.185,67710,0.199430788,0.081943463,2621,485,5,2738,5194,7,0,,1,0,10,0,no,0,4,20,yes,no,no,yes,yes,no,no,no,21040,9716,11324,5739,2917,2822,43413,24165,19248,18558,6300,12258,2621,1367,1254,2738,1352,1386,6674,3402,3272,4630,2311,2319,4999,2535,2464,187,5,0,0,174,4,3,0,1,0,187,4,58,103,15,7
Filevskij Park,9629358.472,89467,0.343753988,0.23861713,3903,1522,5,3889,4904,5,0,705,3,0,18,1,no,0,6,6,no,no,no,yes,no,no,no,no,112804,51631,61173,8294,4236,4058,65115,38782,26333,16058,4692,11366,3903,1989,1914,3889,1971,1918,9249,4691,4558,23768,11420,12348,7332,3715,3617,295,26,16,7,170,7,61,0,7,1,295,1,10,179,67,38
Fili Davydkovo,6982964.492,111374,0.348985814,0,7116,3422,5,7425,6974,7,1,,2,0,6,0,no,0,5,1,no,no,no,yes,no,no,no,no,89467,47710,41757,15500,7766,7734,65613,33829,31784,30261,9321,20940,7116,3589,3527,7425,3683,3742,17354,8735,8619,19098,10333,8765,13592,6775,6817,405,72,3,4,200,5,119,0,2,0,404,0,3,281,77,43
Gagarinskoe,5540725.595,76670,0.268177191,0,3704,748,4,3684,7490,6,2,,0,0,6,5,no,0,4,2,no,no,no,yes,no,no,no,no,106445,48752,57693,7850,4201,3649,46884,24671,22213,21936,7480,14456,3704,1992,1712,3684,1970,1714,9016,4836,4180,27585,12897,14688,6935,3730,3205,153,22,0,0,115,7,9,0,0,0,153,1,1,128,13,10
Gol'janovo,14286990.83,157010,0.389353565,0.194489265,7751,5041,6,8004,11081,7,0,125,3,0,5,3,no,0,5,3,no,no,no,yes,no,no,no,no,12327,5588,6739,16831,8637,8194,98260,47405,50855,41919,12424,29495,7751,3941,3810,8004,4152,3852,18912,9716,9196,2780,1351,1429,14694,7551,7143,371,88,0,0,68,8,207,0,0,0,371,0,1,221,129,20
Golovinskoe,8841267.454,100846,0.127511955,0.307466659,4566,2646,4,5048,5396,6,0,325,2,0,3,2,no,0,5,9,no,no,no,no,no,no,yes,no,94564,42750,51814,10346,5389,4957,63495,32914,30581,27005,7943,19062,4566,2414,2152,5048,2588,2460,11692,6102,5590,19935,9452,10483,9037,4702,4335,326,101,0,0,149,2,74,0,0,0,326,6,4,217,85,14
Hamovniki,10071560.22,102726,0.048790576,0,6374,165,5,7538,9337,8,1,4702,5,1,23,2,yes,2,5,87,no,no,no,yes,no,no,no,no,75377,34015,41362,14868,7239,7629,61102,30166,30936,26756,8775,17981,6374,3205,3169,7538,3585,3953,16584,8083,8501,14705,7343,7362,13042,6343,6699,641,19,4,0,550,48,8,0,11,1,637,206,122,176,42,91
Horoshevo-Mnevniki,18036436.51,166803,0.232080423,0.111627393,10955,3397,4,12238,11085,5,0,1970,2,0,18,4,no,0,3,8,yes,no,no,yes,no,no,no,yes,155427,75605,79822,24814,12687,12127,100601,52615,47986,41388,11944,29444,10955,5583,5372,12238,6258,5980,27533,14076,13457,30980,16454,14526,21679,11083,10596,754,208,99,61,125,49,200,11,1,0,757,38,41,413,99,166
Horoshevskoe,8568431.188,56535,0.063647724,0.236108458,4694,2354,4,3893,6684,4,0,,3,0,14,5,no,0,10,27,no,no,no,no,no,no,no,no,80791,36014,44777,9054,4681,4373,34328,17044,17284,13153,3943,9210,4694,2435,2259,3893,2016,1877,10084,5196,4888,14636,7010,7626,8108,4196,3912,266,38,2,3,122,34,59,0,8,0,266,1,5,163,47,50
Hovrino,5264733.751,80791,0.184282943,0.050755569,5195,3082,4,5469,7123,4,0,145,0,0,10,2,no,0,1,1,no,no,no,no,no,no,no,no,81887,37070,44817,11356,5819,5537,47628,23527,24101,21807,6668,15139,5195,2621,2574,5469,2842,2627,12655,6470,6185,21910,10290,11620,10012,5135,4877,254,58,1,0,18,14,162,0,1,0,253,0,0,113,52,88
Ivanovskoe,10207215.1,122862,0.512707469,0.000169676,6027,2697,7,5992,9439,8,1,,1,0,5,0,no,0,1,0,no,no,no,yes,no,no,no,no,157010,68466,88544,12919,6578,6341,77612,38637,38975,32331,9775,22556,6027,3092,2935,5992,3035,2957,14586,7366,7220,30912,14269,16643,11227,5734,5493,244,72,0,0,22,7,143,0,0,0,244,0,0,46,185,13
Izmajlovo,15045565.2,102828,0.637398943,0.006076152,4992,1313,4,5285,4339,6,0,645,6,0,16,3,no,0,6,0,no,no,no,yes,no,no,no,no,122862,54990,67872,10988,5655,5333,65499,34167,31332,26341,7961,18380,4992,2602,2390,5285,2693,2592,13203,6882,6321,24605,11742,12863,9633,4966,4667,531,85,39,3,356,13,32,0,3,0,530,2,4,442,59,23
Jakimanka,4800968.266,26578,0.294717517,0,1792,0,1,1660,2223,1,1,1786,1,1,20,1,no,0,5,39,no,no,no,no,no,no,no,no,102726,46180,56546,3639,1734,1905,16642,8329,8313,6297,2129,4168,1792,840,952,1660,789,871,3959,1892,2067,20788,9936,10852,3255,1535,1720,180,17,4,0,134,16,8,0,1,0,177,63,25,44,13,32
Jaroslavskoe,8338438.453,94236,0.037753826,0.127811589,5991,2974,4,7287,6119,6,0,320,1,1,13,3,no,0,3,5,no,no,no,no,no,no,no,no,81980,37883,44097,14309,6811,7498,58882,29380,29502,21045,6455,14590,5991,2848,3143,7287,3481,3806,16291,7742,8549,18679,9208,9471,12396,5903,6493,206,34,2,0,66,1,103,0,0,0,207,0,11,60,125,11
Jasenevo,24813850.39,174831,0.683844404,0.037177818,10712,4172,7,11217,10559,7,0,2300,1,0,7,7,no,0,7,1,no,no,no,yes,no,no,no,no,178264,82799,95465,23483,12083,11400,105171,52848,52323,46177,14748,31429,10712,5502,5210,11217,5750,5467,26209,13455,12754,45669,22276,23393,20530,10531,9999,175,16,5,0,2,0,150,0,2,0,175,0,2,7,159,7
Juzhnoe Butovo,26155137.04,178264,0.137846204,0.041116354,14080,11926,11,14892,24750,13,1,,1,0,13,4,no,0,4,4,no,no,no,no,no,no,no,no,102618,47681,54937,30808,16251,14557,121369,59138,62231,26087,7410,18677,14080,7457,6623,14892,7839,7053,34341,18094,16247,19906,9676,10230,27123,14340,12783,1681,173,607,19,245,116,431,1,84,5,1680,34,299,439,109,799
Juzhnoe Medvedkovo,3879802.193,81980,0.157331846,0.232205084,4926,2200,4,4860,6476,4,1,80,0,0,4,2,no,0,3,1,no,no,no,no,no,no,no,yes,27992,12961,15031,10412,5439,4973,52793,26701,26092,18775,5743,13032,4926,2565,2361,4860,2557,2303,11567,6043,5524,7360,3496,3864,9239,4816,4423,194,41,1,0,23,7,122,0,0,0,193,0,0,87,73,33
Juzhnoe Tushino,7887684.174,104434,0.222646321,0.188783766,5989,2707,3,6137,6340,4,0,,0,0,10,1,no,0,1,4,no,no,no,no,no,no,no,no,105663,49025,56638,12906,6652,6254,65729,34908,30821,25799,7471,18328,5989,3061,2928,6137,3196,2941,14403,7428,6975,20306,10071,10235,11355,5854,5501,332,58,0,0,184,6,84,0,0,0,331,3,4,211,93,20
Juzhnoportovoe,4579593.033,71715,0.040431201,0.21843974,4407,1988,2,4472,4390,2,0,1450,4,0,4,1,no,0,7,6,no,no,no,no,no,yes,no,no,101708,46257,55451,9458,4887,4571,44334,22525,21809,17923,5200,12723,4407,2275,2132,4472,2316,2156,10624,5483,5141,21121,10350,10771,8279,4283,3996,217,18,0,0,162,7,30,0,0,0,217,0,22,149,24,22
Kapotnja,8097031.584,31167,0.109135307,0.407276235,1683,1033,2,1768,2367,2,0,370,0,0,1,2,no,0,0,0,no,no,yes,no,no,yes,no,no,219609,102106,117503,3687,1914,1773,20975,12157,8818,6505,1929,4576,1683,900,783,1768,889,879,4064,2115,1949,43821,21377,22444,3208,1671,1537,81,39,0,0,21,0,21,0,0,0,81,0,3,38,32,8
Kon'kovo,7811375.434,153248,0.127002383,0.135649789,7517,2627,5,7960,9650,5,0,350,3,0,11,3,no,0,11,6,no,no,no,yes,no,no,no,no,123000,58226,64774,16468,8851,7617,100062,55456,44606,36718,11958,24760,7517,4062,3455,7960,4280,3680,19439,10398,9041,24753,13005,11748,14528,7865,6663,314,44,0,0,7,3,260,0,0,0,315,0,0,156,126,33
Koptevo,4787424.272,96959,0.03845587,0.122090347,6507,3272,4,6566,8751,6,0,1894,4,0,7,6,no,0,0,7,no,no,no,no,no,no,no,no,78810,36091,42719,13901,7344,6557,59120,29664,29456,23938,6980,16958,6507,3456,3051,6566,3453,3113,15510,8201,7309,17662,8488,9174,12269,6487,5782,390,101,2,0,216,11,60,0,0,0,390,1,9,290,39,51
Kosino-Uhtomskoe,14883622.34,72131,0.024444186,0.158249043,7567,3848,4,5731,8687,5,0,,1,0,4,2,no,0,0,0,no,yes,no,yes,no,no,no,no,102828,47783,55045,13954,7202,6752,49242,24606,24636,8935,2488,6447,7567,3867,3700,5731,3000,2731,15057,7784,7273,26154,13689,12465,12659,6564,6095,1204,12,793,36,179,14,97,0,64,9,1204,298,382,306,42,176
Kotlovka,3998216.265,64317,0.258712472,0.014423114,3977,1094,1,3806,2204,1,0,,0,0,2,1,no,0,3,4,no,no,no,no,no,no,no,no,153248,76265,76983,8284,4260,4024,41476,20890,20586,14557,3963,10594,3977,2026,1951,3806,1983,1823,9216,4729,4487,34556,17958,16598,7321,3780,3541,249,102,0,0,106,1,40,0,0,0,249,1,2,203,38,5
Krasnosel'skoe,4996777.402,47245,0.011047989,0.246623602,2287,659,2,2940,4091,6,0,,3,0,8,3,no,0,6,45,no,no,no,no,yes,no,no,no,55590,23997,31593,5670,2876,2794,30314,15038,15276,11261,3536,7725,2287,1129,1158,2940,1506,1434,6441,3261,3180,11895,5252,6643,4872,2447,2425,232,25,1,0,177,9,11,0,7,2,231,69,46,63,28,25
Krjukovo,10842309.74,85219,0.06217241,0.161531741,5767,5278,6,5648,10529,6,0,30,2,0,4,1,no,0,4,1,no,no,no,no,no,no,no,no,221709,101426,120283,12194,6155,6039,58114,28761,29353,14911,4222,10689,5767,2919,2848,5648,2830,2818,13872,7020,6852,49415,25109,24306,10654,5374,5280,372,8,146,11,65,9,111,1,17,4,373,2,20,184,131,36
Krylatskoe,12164477.11,78507,0.297166335,0,4611,3092,7,5067,7478,7,0,,2,0,14,1,no,0,6,4,no,no,no,no,no,no,no,yes,67710,33382,34328,10175,5105,5070,48620,25579,23041,19712,6368,13344,4611,2331,2280,5067,2522,2545,10892,5480,5412,13540,6769,6771,9168,4583,4585,188,3,3,0,66,27,89,0,0,0,188,1,0,3,81,103
Kuncevo,52351766.54,142462,0.070662054,0.035145267,9347,4050,7,9292,11234,8,0,2620,0,0,5,2,no,0,3,3,no,no,no,yes,no,no,no,no,78507,37052,41455,19784,10339,9445,85551,43352,42199,37127,11024,26103,9347,4806,4541,9292,4919,4373,22071,11484,10587,15929,8541,7388,17469,9082,8387,737,68,204,14,237,21,180,2,10,1,738,47,88,413,94,96
Kurkino,7792845.494,21155,0.528252203,0,2539,2794,4,2733,6620,4,0,920,0,0,7,1,no,0,4,0,no,no,no,no,no,no,no,no,942118,440615,501503,5515,2829,2686,13143,6291,6852,2497,708,1789,2539,1316,1223,2733,1393,1340,5971,3055,2916,197154,99086,98068,4971,2564,2407,504,37,116,29,164,127,14,0,16,1,510,14,45,86,8,357
Kuz'minki,7984443.568,142243,0.372734826,0.000995363,7753,4547,8,7651,10492,8,1,,1,0,7,8,no,0,5,1,no,no,no,yes,no,no,no,no,31167,16000,15167,16405,7985,8420,93811,46746,47065,32027,8404,23623,7753,3809,3944,7651,3675,3976,18245,8914,9331,5829,2955,2874,14430,7004,7426,502,155,0,0,29,6,312,0,0,0,500,0,0,414,35,51
Lefortovo,8993640.418,89971,0.066940871,0.306977489,4993,1768,4,5148,4564,4,0,1575,5,1,12,1,no,0,7,14,no,no,no,yes,no,no,no,yes,142243,63135,79108,10778,5543,5235,58895,32117,26778,20298,6371,13927,4993,2549,2444,5148,2652,2496,12229,6378,5851,25730,12344,13386,9480,4876,4604,285,68,0,1,159,0,55,0,2,0,285,6,50,139,80,10
Levoberezhnoe,6424173.859,51455,0.216360617,0.060753049,2672,1766,2,2787,2730,2,0,520,0,0,3,0,no,0,7,2,no,no,no,yes,no,no,no,no,96959,43988,52971,5836,3084,2752,31832,16710,15122,13787,4592,9195,2672,1392,1280,2787,1484,1303,6589,3486,3103,19189,9275,9914,5133,2715,2418,167,36,0,0,41,11,79,0,0,0,164,0,1,99,34,30
Lianozovo,5646405.14,79576,0.258663383,0.101872465,4857,2703,5,4583,7236,5,0,,3,0,4,3,no,0,3,3,no,no,no,yes,no,no,no,no,68630,33005,35625,10019,5071,4948,51295,28679,22616,18262,5511,12751,4857,2424,2433,4583,2341,2242,11158,5690,5468,15292,7613,7679,8865,4433,4432,301,9,71,47,71,13,84,0,4,2,300,0,52,44,108,96
Ljublino,17881913.61,165727,0.260652636,0.133215333,10809,5153,10,11395,11887,13,0,1406,3,0,13,1,no,0,4,3,no,no,no,yes,no,yes,no,yes,89971,44031,45940,23651,12084,11567,107626,53883,53743,34450,9536,24914,10809,5581,5228,11395,5778,5617,26333,13469,12864,23273,13683,9590,20866,10654,10212,462,58,0,0,209,4,190,0,1,0,461,0,20,193,154,94
Lomonosovskoe,3326418.741,83844,0.051880656,0,4688,3091,5,5027,8359,7,1,46,1,0,6,4,no,0,1,4,no,no,no,no,no,no,no,no,64317,29113,35204,10333,4897,5436,49242,24015,25227,24269,7744,16525,4688,2213,2475,5027,2417,2610,11526,5458,6068,13171,6380,6791,9123,4346,4777,206,39,0,0,109,12,46,0,0,0,210,0,0,153,33,24
Losinoostrovskoe,5361326.947,80917,0.197068419,0.036122292,4169,1926,3,4378,6839,4,0,1036,1,0,11,3,no,0,1,0,no,no,no,yes,no,no,no,no,79576,39261,40315,9111,4645,4466,49063,24680,24383,22743,6799,15944,4169,2104,2065,4378,2265,2113,10264,5255,5009,14204,7376,6828,7964,4077,3887,230,52,0,0,83,2,93,0,0,0,231,0,1,125,87,18
Mar'ina Roshha,4684027.803,65972,0.015525089,0.212515361,3518,1070,1,3293,3068,1,0,628,3,0,7,4,no,0,7,16,no,no,no,no,yes,no,no,no,26943,12163,14780,7150,3700,3450,43472,22791,20681,15350,4589,10761,3518,1783,1735,3293,1739,1554,8031,4173,3858,5000,2407,2593,6382,3296,3086,227,70,1,0,92,4,59,0,1,0,227,8,22,120,59,18
Mar'ino,11754772.16,247469,0.188712765,0.090799103,19223,10175,13,19083,21892,14,0,,5,0,16,16,no,0,15,2,no,no,no,no,no,no,no,yes,165727,75503,90224,40692,20977,19715,161290,79622,81668,45487,12303,33184,19223,9987,9236,19083,9761,9322,45170,23233,21937,35793,17785,18008,36035,18574,17461,352,3,0,0,4,17,328,0,0,0,352,0,0,0,176,176
Marfino,2104404.816,26943,0.033500178,0.08761909,1643,1468,1,1497,2560,2,0,,1,0,4,0,no,0,0,5,no,no,no,no,no,no,no,no,80917,36124,44793,3363,1729,1634,15891,7999,7892,7689,2435,5254,1643,846,797,1497,780,717,3771,1923,1848,14152,6954,7198,2953,1519,1434,137,25,0,0,85,0,27,0,0,0,137,0,1,111,10,15
Matushkino,4708040.47,38075,0.271701516,0.31019913,2448,2080,3,2748,3885,4,0,,0,0,0,0,no,0,0,1,no,no,no,no,no,no,no,no,85219,39138,46081,5572,2978,2594,22413,11273,11140,10090,2911,7179,2448,1294,1154,2748,1478,1270,6332,3374,2958,21787,10891,10896,4828,2603,2225,107,23,0,0,10,16,58,0,0,0,107,0,0,46,15,46
Meshhanskoe,4512002.453,57999,0.128162441,0.015016892,2420,1525,3,3079,5752,3,0,2890,0,1,14,4,no,0,8,59,no,no,no,no,no,no,no,no,47245,21450,25795,5919,2981,2938,33502,16757,16745,18578,5873,12705,2420,1227,1193,3079,1549,1530,6664,3354,3310,9739,4738,5001,5139,2594,2545,384,41,0,0,304,16,22,0,1,0,383,167,39,82,52,43
Metrogorodok,27456466.68,36154,0.852922841,0.086885265,2153,725,2,2277,2837,3,0,1547,0,0,1,1,no,0,0,2,yes,no,no,no,no,no,no,no,103746,46999,56747,4741,2439,2302,22573,11154,11419,8840,2629,6211,2153,1095,1058,2277,1184,1093,5492,2833,2659,26633,12714,13919,4152,2134,2018,142,39,0,0,48,0,55,0,0,0,142,1,1,116,17,7
Mitino,12583535.69,178473,0.194702869,0.069753361,13087,6839,9,13670,17063,10,0,,1,0,17,6,no,0,11,4,no,no,no,no,no,no,no,no,21155,9828,11327,28563,14680,13883,120381,60040,60341,29529,9083,20446,13087,6645,6442,13670,7126,6544,32063,16513,15550,3292,1450,1842,24934,12782,12152,458,9,51,12,124,50,201,0,9,2,459,13,24,40,130,252
