sub_area,log_price,log_price_per_log_fullsq
Poselenie Kokoshkino,14.9208789077699,3.79843581103981
Poselenie Krasnopahorskoe,14.9710499771081,3.73237558745754
Poselenie Marushkinskoe,14.7707694365645,3.93152794258475
Poselenie Mihajlovo-Jarcevskoe,15.0625428517507,3.89092243190392
Poselenie Moskovskij,15.4865578079126,3.85078886426796
Poselenie Mosrentgen,15.2652883728544,3.98558688217914
Poselenie Novofedorovskoe,14.7952602053133,3.84773146037721
Poselenie Pervomajskoe,15.3304671950488,3.60447552455564
Poselenie Rjazanovskoe,15.4401905441931,3.74881214859413
Poselenie Rogovskoe,15.664443598397,3.20559370514328
Poselenie Shhapovskoe,14.8886516072636,3.56683962599044
Poselenie Shherbinka,15.2015961556987,3.95126056502165
Poselenie Sosenskoe,15.436399651212,3.88107046146804
Poselenie Vnukovskoe,15.6022302239279,3.9119855170522
Poselenie Voronovskoe,15.0642826680881,3.88731440523508
Poselenie Voskresenskoe,15.4611658102844,3.87697223983519
Preobrazhenskoe,15.5552975864816,4.1795460254699
Presnenskoe,16.0357617923039,4.03996606575618
Prospekt Vernadskogo,16.0554106804361,3.98549746346216
Ramenki,16.1045216607697,3.96247857951559
Rjazanskij,15.5977051772323,4.0817625059072
Rostokino,15.5855668556026,4.06171844566761
Savelki,15.2636789944601,3.935499085204
Savelovskoe,15.7534380604802,4.14194481019889
Severnoe,15.4430984646066,3.91089522750768
Severnoe Butovo,15.7192605943256,4.0104843610512
Severnoe Izmajlovo,15.472444988126,4.17189929167252
Severnoe Medvedkovo,15.5995426943647,4.0721479793067
Severnoe Tushino,15.778777675751,4.08036342682558
Shhukino,15.8349373697246,4.09145119810853
Silino,15.4554302714198,3.8877132450431
Sokol,15.8478745312017,3.95013299764437
Sokol'niki,16.1146767756279,4.08927038339018
Sokolinaja Gora,15.6317584560427,4.1165141711223
Solncevo,15.4224085531775,4.05205772770573
Staroe Krjukovo,15.2100266116641,3.89848225717586
Strogino,15.8861183867495,4.05315300487411
Sviblovo,15.772507794701,4.08382930534058
Taganskoe,15.8189355653249,4.03970570891297
Tekstil'shhiki,15.6131407167201,4.07646033376336
Teplyj Stan,15.7305944129414,4.0186998059145
Timirjazevskoe,15.6520828761452,4.08505092857793
Troickij okrug,15.3683596975735,3.75524375181144
Troparevo-Nikulino,16.0947731008556,3.88649948112523
Tverskoe,15.5859717840445,3.90327793251363
Veshnjaki,15.4608571526169,4.09998049795506
Vnukovo,15.3422074890208,3.98409041315091
Vojkovskoe,15.8419989420706,3.99062288136491
Vostochnoe,15.3665820398481,4.19045400282511
Vostochnoe Degunino,15.5780393599809,4.06056865241932
Vostochnoe Izmajlovo,15.3606792596683,4.31388153882291
Vyhino-Zhulebino,15.5514097506152,4.06100363237896
Zamoskvorech'e,16.4156697204404,4.01548657828317
Zapadnoe Degunino,15.3889794116882,3.93590812730962
Zjablikovo,15.5881274815351,4.07975085267024
Zjuzino,15.7082964200667,4.11438133481181
