S_9OaE_RBWBIXnUKvxJKsQ,Watson's Shack & Rail,-88.243876,40.117733
nh1-ax9wPNCqskcJYIWogg,Buttitta's,-88.244236,40.103246
tQaIWc9qeiB1IU163LKlAw,Panda Express,-88.2290979,40.1105984
fZQ3QjGMRELHG9f0WnN8vw,The Habitat for Humanity ReStore,-88.2377651,40.1160509
rRc6aK4n2oSXLQniRCT4uw,Christopher's Fine Jewelry Design,-88.2432217,40.1172064
Wde8Ar4-guQU96FrNYED8g,Orpheum Children's Science Museum,-88.2425219,40.119484
dKncjeWnvdqYiNC8l26fog,Jimmy John's,-88.2408101,40.1097893
nsSfCKW9KDB4COj9bzXApw,Red Lobster,-88.258634,40.138424
6mYtRm6smtgt29hLxt1vDA,Haymakers,-88.2487422,40.0897722
ChjKd6HgLKmUAQnsrpDSBA,BJ Grand Salon & Spa,-88.2956914,40.0850604
uKdn-wNKssUwdz9qlGiwDA,Meineke Car Care Center,-88.2025,40.11993
yw3dfUD1PO8EdGLHdbGevA,Espresso Royale,-88.2272315,40.1047959
uMHk2kudlAN94fFVNdYhxw,Long John Silver's Seafood,-88.2583071,40.1290679
shSmfhvCMwreLBmsivN6vg,Mattress Boss,-88.25754,40.12617
r8R7dWTZEbJUd6gwrVsUNg,Chittick Family Eye Care,-88.248006,40.079617
i9EHm7n2pvKoliAMmCth0w,Hansen & Co Barber Shop,-88.243715,40.106749
xp9-HFOcV93zdQxNuH5dUw,Anna's Nail Salon,-88.243851,40.105187
yL0PKzDCONu3jHpJG4tQSQ,Ward & Associates Realtors,-88.243169,40.117819
PBmfdx-tC2D54FI3HtcKww,The Ribeye,-88.2454553,40.096106
NEVA0IYbawceL6kz5v5DAw,Kofusion,-88.24323304,40.11856662
XODz0rilGYo6_xd5e7isOw,China Garden,-88.2030631,40.1134464
0GRVMdloeBnXd0wZIVSYXA,Bobo China,-88.23175193,40.11032891
NpNSOfnPxJKa8_qh83NArw,Subway,-88.244739,40.0997492
QqwF1EXpSjivBaXaZWmDkw,Ten Thousand Villages,-88.2428608,40.1167333
wDgPYWuBzBTZkeV6FgyEeg,C-U Pet Sitting Service,-88.2550943,40.1150689
jeTfL2kCyBtmFGSrSQHqVw,Bacaro,-88.24260192,40.11690698
pilPpu6CBnGCHPXHDnp5cg,University Of Illinois Arboretum,-88.2191139,40.098168
nG59soBP2SaQ25rf2n-0bA,Atlanta Bread,-88.2459946,40.0929439
-8SG5t1yznyU0fy6_CWNDA,Juno Hair,-88.2290836,40.1102406
0dRFng9hongv16QE976OTQ,McKinley Apartments,-88.248657,40.0948209
F8O0Acq73N4gaogT-V49Ow,Barbara's Alterations Plus,-88.2394277,40.1148749
SoEim3PnWJ-M6eK60Ul5tQ,Mobil Super Pantry,-88.2770969,40.1585924
lXH-2--dUls3FSPsnJFbPQ,Best Buy,-88.257877,40.142386
ZePevVVz912OfLNUeB8SGQ,Red Hair,-88.2304604,40.1094534
9blzfKUQ7nsWvNM5L4OhCg,Titan Games,-88.243891,40.107102
JPEYaTqH6NMYIshECydAyw,Lee's Oriental Foods,-88.247057,40.098746
FbvSgvPnkKNONXjesuAz4g,The Upper Bout,-88.243891,40.107102
lEfDbMH4ON41L2ByGALx9g,The Music Shoppe,-88.2421214,40.1379861
zPPw_vUatLmvnRpW1OoX6w,Am-Ko Oriental Foods & Gifts,-88.2384776,40.1121498
eSwFcgCF_ENjqSq7NZGx2w,Cassel Home Comfort Heating & Cooling,-88.245642,40.089545
bXHbLuxyBZemyB0j7GJbTA,Boneyard Bar & Bbq,-88.241292,40.112114
MQ-xcuUXXBYvrXzy7BmOFw,Hooters,-88.2468548,40.1271729
90-SH6kAdzQfld_ydZljyA,Plato's Closet,-88.2414285,40.1374653
RfQViSM_mibezqmyA-iMnA,Town & Country Apartments,-88.1957748,40.1220954
Rdz-eq_WcjybqwfZ9Ck_ow,Above & Beyond Detailing,-88.199405,40.11322
3Sstn_TJAopMb6StUy09ow,Faith Church of Urbana,-88.2007095,40.1316089
yLKoESPQ8BN7dn6ADzZicQ,Casablanca Kabab House,-88.2298014,40.1102799
SGBiu1PcNlLv25j_tWMOjQ,Finish Line,-88.243865,40.1427776
xQuz-tpHwPMa-fxoqj-TuQ,Pitaya,-88.229381,40.110084
sVh1syJsEs3DXWE085SSKA,PDR Automotive,-88.201626,40.122283
ckdGk8ForF9zEczmu4-tTA,Strawberry Fields,-88.2113898,40.1126128
_p-d4eRivLbNV0zuVAnlSQ,West Main Dental,-88.20836887,40.11230791
RQCwzqEgjzApDf9RY8z6hA,A To Z Appliance Repair,-88.1976247,40.1122972
k9UXfEISfhf0X7hHWNW4dg,Shear Impressions,-88.198476,40.128357
0ptR21GHRuQ1MFtxGNcxzw,Milo's Restaurant,-88.1904943,40.0838527
SCjvNFoH3egLMQfcs3Kvfw,Rainbow International of East Central Illinois,-88.1953776,40.1274363
begeeyGxPg1Jv8vooAWVTA,Piato Catering,-88.2070866,40.1105839
ToqX3vzWdOVSrEAkNVXYuA,Carle Clinic Association,-88.1841893,40.0849695
KfGaDOcxPwvD-nlYtjVIpQ,Kcm Auto Care,-88.198912,40.129519
cF0WRk04GfH3iwvwQeXSdA,SportsVet Animal Medical Center,-88.249418,40.071089
dIUHCuiAlzkxfgCEOtky8w,Triptych Brewing,-88.249369,40.076844
jDlvFXuxis4rC2NcWQbqig,Thomas M. Siebel Center for Computer Science,-88.2248073,40.1140258
C8pQz67ragXUlee19tCivA,Starbucks,-88.22198879,40.10693378
-5NXoZeGBdx3Bdk70tuyCw,Po' Boys Restaurant,-88.2058742,40.1176953
A_wn7gdvQAv5F2-0CBjgEA,Buffalo Wild Wings,-88.25128555,40.07018999
uqBjt4GwuUi4voeBSDleRQ,T&G Construction and Maintenance,-88.283499,40.109645
QUKYGGowrarEwYdBYMxnxQ,Savoy Super Wash,-88.2494097,40.0674149
LPlK8Pv8tLjRCRBSoQLYDg,Mary Kay's Holistic Beauty,-88.2499772,40.0636052
eN5gcA6Iyzji-CmySyWf2w,Mr. Rooter Plumbing of Champaign,-88.196549,40.127449
p1aZIYK6YRG2hFYLxxLtdQ,Urban Beauty & Fashion,-88.197903,40.1262967
ObNQVg_ohRVLex4ppmMC5w,Sonic Drive-In,-88.2533217,40.0588789
AZw_8ngMd8vnAbzKX7zPlw,Pizza Hut,-88.25165192,40.07066053
ENAEFivSyxH-Vo22pwLdxw,Subaru of Champaign County,-88.24836731,40.06913906
JbnNk6do3aHF3Kr1bX4HzQ,Jupiter's Pizzeria and Billards,-88.2963437,40.0815042
8vtBOezjz9czHfDCzHm1_A,Candlewood Suites Champaign-Urbana Univ Area,-88.2517249,40.13909
7AlULGZI1pHt0imODsqdkg,Potbelly Sandwich Shop,-88.231789,40.1100629
Rd5H5-3KbF0IwXSmHzHLdw,Derailed 57 Bar,-88.24061,40.117699
zoRCO-nmkMta4OS3gb_prQ,Tailwaggers Pet Chateau,-88.2500238,40.0542259
KUPKiomUAHyxBs_Lxeq4Vw,Walgreens,-88.1915127,40.0962292
fd3FpAydIPAwh70r9Jyxlg,Regal Nails,-88.2562,40.0489585
pFvyOYi1O5umrbzGVYSYKg,Edible Arrangements,-88.2402383,40.1379973
IwNXCRp7bp3BlNoUJMV3EQ,Motherhood Maternity,-88.2429304,40.1423318
_LtsxQ-_32iA8VL5GtLd8Q,Bergner's,-88.2451191,40.1423318
jUXfOQWlh4zUJz3qcelqIQ,Ron's Campus Locksmith Shop,-88.2318621,40.1104614
wCoAzScVWpL9bsDsyf1EIQ,McDonald's,-88.2044098,40.1182287
wlZ3ybXuoe3io2yuOE00rA,Dunkin' Donuts,-88.21142578,40.11675644
z3hD4GX5gSJtuqNhN-o2cg,I Wok,-88.25223752,40.05901152
io4Wup6V-L_RJpwdOoAaOg,Pages For All Ages Books Music Cafe & Dvds,-88.2515601,40.0695747
VHsNB3pdGVcRgs6C3jt6Zg,Dublin O'Neil's,-88.2438816,40.1190386
7nZ88t3E3hSgYoAvD1Hakw,Cakes By Lori,-88.2433829,40.1164204
ruNKGMxlL2ojNL_83jVeZQ,Angel Nails,-88.1905021,40.0843864
gZtJyb2oEpwo1rnovDVPfA,Intermezzo Café,-88.222501,40.108
pKUFmHLUn1bBVKeEOePgRQ,Tire Barn,-88.25559318,40.13170256
HWFKuztbtwoqILVrJfacrg,Michelle's Bridal Shoppe,-88.2000889,40.1354605
pSNoCTOMGkB6SLb-A77yYQ,Karen's Kloset,-88.27891225,40.11488774
rfoAlKhD8GW36mhuE5-68w,Angel Hair & Nail,-88.2553746,40.1378758
rBj1vByP-GjXuNUR0Nj0qA,Kirby's Firestone Service Center,-88.210753,40.112557
vov_aU5cGD-EfUcmjSHmkw,Pretty Nails,-88.2071462,40.1112721
bkh5o6bCzDCovSkRYBsU1w,LongHorn Steakhouse,-88.2585101,40.1413941
azp7DHDIBynX2Zk-1rIujw,Wyndham Garden Urbana Champaign,-88.221811,40.131581
JZXLgxJLKd9T-R6hrJhRZg,Red Star Liquors,-88.208652,40.111959
4cCMR1kxIJqdJ8klLffmqg,Friar Tuck Beverage,-88.25158596,40.07087965
xJ8UiVH7yDXpCkxNyVw7EA,Mas Amigos,-88.2230758,40.11664894
vQmQMU3qbo1yZf5A2NoAyQ,America's Best Contacts & Eyeglasses,-88.2578767,40.1405598
nFGgnBrQuIDPBI3DsHHHOg,Bacheller David DMD,-88.2475075,40.115077
Hsvqv6AQQ13SvO0uGFu1zg,University Group,-88.2390528,40.1132632
uvVOuCbo4_5z_J5WJVG4QQ,Joe's Brewery,-88.2317829,40.109713
1jt4SuIHAtXD9aPnPqZ3BQ,The Art Theater,-88.244666,40.118535
EZOoB2D8uQHV_gJoGCMTxQ,Jimmy John's,-88.23063957,40.11036743
UiyjUa8CQmygujhe-ZYlsw,Movers 4 Less Inc,-88.24169887,40.12702996
SJZFzBeCAZEW4u8wQsGbSw,Ramada Urbana/Champaign,-88.2203993,40.1328743
wmhFEY8IctqfSBO0NDcb1w,Urbana Free Library,-88.2092503,40.1113078
zkieW2F82--bbOIRhOCj0g,All Creatures Animal Hospital,-88.2181002,40.1311623
UmZdQID7QJoyg2R92mK3HA,Siam Terrace,-88.209446,40.112708
wLcXsZYT12ovhj0wBe31Ew,Fitness Center,-88.263092,40.081166
D88CTD2UrsSTsrDDuL04_A,Jerry's Iga,-88.281506,40.1117131
RSNVVBTTNgJ5XlPMMDhGkw,Refinery,-88.2842912,40.109573
APjiYm_rDlz6LsJGT3yl_A,Connections,-88.2070265,40.1112693
sjpsGKPABZDnABCv3wYtUQ,Rosati's Pizza,-88.2217353,40.1065482
OC5BqhpPhnJJr7IXLsXIbg,Papa D's Bar & Grill,-88.2335202,40.1102514
iFWc6PuTA_mKr9liDeIQqw,GFS,-88.250968,40.142598
tEkUEOsxj9h0pzClYrGXMQ,Bar Guiliani,-88.229994,40.110635
KedpWqBphmRopwBd7trzFw,Wendy's,-88.2302966,40.11080479
fXn1STPwhd8KnVVt_dGPNA,Acupuncture & Chinese Herb Center,-88.2450179,40.1178493
YEpB1mdJUIaK_evI5RTNHw,Gretchen Klein Therapeutic Massage,-88.254926,40.10409
LcD9KtQ52qTwhJEahO8ohQ,Barr Real Estate,-88.2448367,40.0947376
dEKnEqm6Q44copoadiT8Iw,Perkins Restaurant & Bakery,-88.2253774,40.1165867
wPczEVoBQtfaBe9ARjgsvg,The Bike Project of Urbana-Champaign,-88.20700309,40.11135334
CmCqXvO1weWgwaZMjMa55w,Pandamonium Doughnuts,-88.22300685,40.10716414
VIJ2KiDKhUVhhpNylEIfog,Maize Mexican Grill,-88.2389546,40.1104086
phIxx-A5A0YYJbxQU3zpZA,Campus Property Management,-88.281324,40.1090521
nD4cF5IH8RE7LFGdR2FMUA,Windy City Express,-88.208633,40.116262
Cikls1ZzfgjCI0J4RKrQeA,Thornton's,-88.249161,40.073824
4Vig7oCo9P-j2OnPUfaXCA,Papa John's Pizza,-88.192765,40.098023
0r9T36NuaruZrCQt5gQ70A,Supercuts,-88.259614,40.143138
6vVkSaymw-4MOTPh68HN3Q,Number One Wok,-88.2430455,40.1101982
SVXpyYPAuvJVKcfZ0nMKyg,The Canopy Club,-88.223507,40.106689
Np7CVNMwqQ-4X_OYQJnVEw,Baytowne Apartments,-88.262351,40.140735
4M8RT8AAv-QMEDTq0hWDJw,Cozy Hair,-88.23715762,40.11046466
yAHU4LB7UkwaQlxLgbH61g,Campus Nails,-88.2308539,40.110053
N5PfEojrY4rFqpqzno4aZg,Bevande Coffee,-88.2240759,40.1138245
sOPBbhDCi7bJlW7dNBuITg,A Plus VIP Lounge,-88.209562,40.112708
0grgvnq4GgoY-estWytUhg,Timpone's,-88.2236523,40.1064412
-M7gHL2kShmPBqMif9_C9w,McKinley Health Center,-88.2199549,40.1026786
hDhC_DgEIKK5D961doKOXQ,Durst Cycle & Fitness,-88.2237355,40.1166867
5SG7wYkCdZ_3sTJ4SmjUaA,Skully's Chicken and Fish,-88.195036,40.105828
poYE-EQTahUtKed1ElgdjA,Steam Industries Vape Lounge,-88.2435385,40.1142632
gxL39GdvV7WCMcFBwoeSgw,Millennium Nails,-88.2429304,40.1423318
ZOWcv-6Iw3vCnVmXtojXzw,BoRics Hair Care,-88.25173504,40.07095386
sart5pCz8oUZsQ_3XplcMQ,McKinley Event Center,-88.250951,40.118726
DSiLqPi_2AoY6UsZRKez0g,Junior's Burger & Custard,-88.2715751,40.1125152
wDXaIt70oTpaWtlf6Xc79Q,Champaign Cycle,-88.2823378,40.1119904
P8HIJCYtN7ZIeuqNOmX6gQ,American Eagle Auto Glass,-88.253743,40.130723
6h4QQxgZ84PBN3nIea-DLA,Don's 24 Hour Towing Recovery & Repair,-88.2535942,40.1288063
1S6eB9Ag2VMx3Ab7LHORJw,Aroma Curry House,-88.2959126,40.0820233
OKHHpjAhYyJrxulgCgngFg,The Pop Stop,-88.2412504,40.1166102
b6YyQLxaRAq4OTFwdFMX-g,Casual Male XL,-88.263069,40.136407
Pz2mK5ZkmiWiHZG0OUcKdw,Rick's Bakery Cafe,-88.1890856,40.0918284
kJS54KSS6jvBk68lTmz9Dg,Truly Fit,-88.191704,40.094281
Igr5Id1TWyM3JLsY_td9_w,Jimmy John's,-88.2194171,40.1055528
p59c-k_zK1MwqFJUGVvI5g,Gasoline Alley,-88.2390099,40.112393
t6ufZ29wxZ9_zYO5DRPgwA,Smoothie King,-88.2296109,40.1105931
0xjqQ2h5SzWe8zsHr6BG5w,Subway,-88.2297751,40.1081556
wKaTLh2SJDmK1ihxgNq1zA,Creative Smiles Dental Care,-88.2431953,40.1390293
t_yiQnxUDdPPCN2z4QyezA,Golden Harbor Authentic Chinese Cuisine,-88.2441689,40.1111456
WO97KVFck0KtbNOOZINj7Q,Master Nails,-88.27870973,40.12734937
rVu3i1E4ekttmE1tzN-1tg,Walgreens,-88.2761613,40.1122927
RhktUZzsRLDdf17gY9W1Cg,World Nail Spa,-88.2773026,40.0975285
jn1OYfeYHjX2xjMReD7XXQ,Rainstorm Car Wash,-88.2584059,40.128257
dKeGw0LMgaSFIPZBV-yDOQ,Mattress Firm Champaign,-88.2586063,40.1374723
16LCSpOdfoxGpQFZTVr5hg,Country View Veterinary Clinic,-88.291058,40.112418
D-B5LsTHJgrhsHVex4gyHA,Layalina Mediterranean Grill,-88.239078,40.112801
lwPCzhceDx4nHlxu2JYRfA,Prairieland Feeds,-88.2523705,40.0517991
SiJ8eALRBJvrLnY5PDj9bA,Two Men and a Truck Champaign,-88.240958,40.133736
Y-rCSbMqXWk54bKRAIoyUQ,Caffe Paradiso,-88.2194085,40.1057373
RwHE2Rt-DHlwWuxFLjPbgA,Dos Reales,-88.223116,40.1166989
DnpyaIwBnUQ7kgaX8y2jVw,Prairie Farm,-88.283604,40.100154
i1YpfdZTpLj8TrKm9HlCig,Carmella's Creme,-88.2740905,40.112577
VsLcYJHIat78FUyP08GusA,Boston Pizza,-88.258404,40.1451769
_pMU6Wa2XZeRE3RxjgbKVw,Simplified Computers,-88.2436758,40.1056158
YERn2kltXVj9936i6T4Q8w,Big J J Fish & Chicken,-88.2386034,40.1269433
Q7-hLbFxUNVrCZx07py2ig,Eden's Rain Salon,-88.2435455,40.1202006
e88VWa9xdHmSFdMZne9eLQ,Mandarin Wok,-88.2330779,40.1100319
ngtE0_BO24L_AKDxDIvDYg,Gerber Collision & Glass,-88.26464462,40.13554074
6jsuYyjUM45WAX-6SxOQgQ,Marble Slab Creamery,-88.2518452,40.069776
C31ExBTn_6UxbTVkWPtNkg,Yellowfin Japanese Restaurant,-88.2470903,40.0987255
DS3-yphtWDHAdXLtIoqdAA,The Pita Pit,-88.229804,40.110039
aoPNxrEMG7aFzEuRjMy5Vg,Eighty-Eight Broadway,-88.2071686,40.1112551
o13eH93qmWVNFZogkjhd9w,Courier Cafe,-88.20902299,40.11282253
ldKrUirpZZ6JDnNwOwLpvw,Ichiban Buffet,-88.2783637,40.1170483
VU5Xd5RzFvSMKFkiwIgPUw,Good Servants Home Cleaning,-88.2799579,40.085282
qBUT5MfuEZ8HHfBLyt60Qw,Ewing-Lovett Transfer,-88.1982699,40.093268
2BEJCBkNzOBXaydBJf5k0A,Sonic,-88.2775335,40.1213626
W62GDd3OCQKXoifPHjaTag,Essential Healing Therapeutic Massage & Bodywork,-88.2506726,40.0628641
BFj_meEOFAtJ2w0ksJO8SQ,Simply Amish Champaign,-88.2409272,40.1200844
MqhxKfI7oMjUTMqH2gnhyg,McDonald's,-88.2430516,40.1375686
E8b-loa-89wsnJpu9ff_Gg,El Toro Bravo,-88.28981217,40.11239098
i6HkbGtxKPyREtrrcqU4QA,LookAfter Hair Company,-88.2335202,40.1102514
TPGX7BhNG2CX3DV54Pt34g,Beckman Cafe,-88.227516,40.115813
ZyOgY-z9sHdHp8_FDoQAJg,Scotty's Brewhouse,-88.245524,40.0922834
tH9fJdyaSM1SE7Fm6X11cg,Starbucks,-88.22725296,40.10924293
wanZgQ_5lm7K6z8ffReSfw,Weed Man,-88.2956211,40.1175633
b8zjLuBTk3SfqcNEMJUnDA,Fat City Saloon,-88.242733,40.110967
o-xFcSeSycAfqplklC222Q,One World Pizza,-88.231612,40.110827
CcDdWX48wSLD5L9hGi7A8g,Hyatt Place Champaign/Urbana,-88.24363522,40.11818568
r8h3_Chc7davvVelcvV-NQ,Kane & Company,-88.242185,40.116024
MA5R-mV6ljRM1MK6Mdiv5g,Panda Express,-88.243865,40.1427776
8TYYgL3bFEZVd1QuJMdl8w,Mark of Cain Tattoo's,-88.230157,40.1107889
tfLpb7o_w9nx7UihyLbq1g,Eastland Suites,-88.19811532,40.13103769
aODcYfWni7x_XnPL5E-fgg,Hampton Inn Champaign/Urbana,-88.2249375,40.1169949
tDTUSKxPUUkpFaxBZZl4Cw,Aldi,-88.277627,40.122891
YJ8Ehqq4Jr2_xmtRe5aXLQ,Mirsung,-88.2404819,40.1097873
KKOuKBbU5ksSuyCT6EUD5A,A Hunt Design,-88.2412504,40.1166102
Am0SxpDSVCYhliYPNCo20g,United States Post Office,-88.2351437,40.1104758
5CSGxhesXkz2XNQB8AP6Kw,Spoon House Korean Kitchen,-88.2296312,40.1106295
62Ibju8UmUZtPIBLDS_nUw,Tasty Fish Chicken & Grill,-88.2435608,40.1221402
LMwmAg_HZWDlynnIkGPnVQ,Anderson Automotive,-88.282532,40.1097899
dxVLIF0FXAx53jI2dj7ePw,Myler Automotive Repair,-88.2782731,40.1289255
cu0HbA8giZqOj1sw2AxDoQ,Fluid Event Center,-88.2826486,40.1208683
gnqHyA6gY2-m9S-FKt6Xqw,Cravings,-88.22906041,40.11122037
Jp46qQ4SJ1RxMAyJQdITvQ,Orange Express Taxi,-88.2434223,40.1064071
ZDqtSoXP-s7iOY-FChp68A,The Fitness Center,-88.2796957,40.1116906
V0NFkyg9EZ6_qT7TKFVN_A,Motel 6,-88.1962867,40.1305062
wYp3Xog0giOX5CFAv1pZtA,Dallas & Co Costumes & Magic,-88.238533,40.116032
SjFAUjXTbLZQKk6bgk36kA,Clean Houses C U,-88.2412504,40.1166102
PD2MAlYYi9HCqPH7IBKwTg,La Bamba,-88.230183,40.111016
ab-SN9sTNB29QzrgjgniUQ,Espresso Royale,-88.230208,40.1080874
SvxSoyZn0WW0c7bFLIYfMA,Baxter's American Grille,-88.24582994,40.09720989
Br2WIGAMaB6JnXUeOHSqyA,Midas,-88.2102582,40.1168107
SmHuGnqBCjGg5e8QAkBTtA,V. Picasso,-88.209562,40.112708
RT7C2OY2W675e6qUUrBdsA,Louie's Dixie Kitchen,-88.200627,40.123643
8mKV3KThn3wXGL3OVxrCNg,Sitara,-88.208652,40.111959
DuyBfbcffclckF_0prChpQ,Body Therapy Center,-88.2449119,40.1180024
c9PkUjunOI49r9oO4ZJcmQ,Taco Bell,-88.245141,40.096139
ewDdEJfnmGue19wrrwJwTw,Underground Printing,-88.2315641,40.1092381
2hIM1gWm5TV2oYwP7MX-VA,Pinky's Piercings's & Fine Body Jewelry,-88.2961058,40.0810999
QtRgDAK6k0JELN2_hi0ayw,Papa Murphy's,-88.2030657,40.1134471
SJU__uFMeCmpVQuec3k8xw,Carmike 13,-88.2602129,40.1474975
LGQ0Pggxk-dQNAqVA39v8g,Glenn Poor's Audio-Video,-88.2743131,40.0982349
1kFIdGb-ej5hYuvGbd8MUw,Elite Bridal Shop,-88.28095,40.115553
zGQNQUpKLnjFsgXg3GSQqQ,Regent Ballroom & Banquet Center,-88.25474,40.072363
Z7r_FJXEyfyvVsyv2y7gFQ,Cactus Grill,-88.2447937,40.0996476
1uq24KQXqJPz3xlVJJqXLA,Steve Tarrant - State Farm Insurance Agent,-88.2445287,40.1128685
c2dMnAVfGLm7TYkHYvcqNg,Campus Florist,-88.2299092,40.1101074
DTxj39kZVe3NUscJoPYUYA,Car-X Tire & Auto,-88.2460667,40.08672529
7U7uLS9YjjhBM1SoyNH30w,Basmati Indian Cuisine,-88.238369,40.114132
bmvbGmK2qzYnJwKkte9FVg,ABC Sanitary,-88.2483421,40.1252811
rf8x3ZTUwzmRUyJgoIZllQ,Spicy Tang,-88.22967064,40.11018144
wgBO_XpaLJ_MapolWUH9hQ,Jaivika Salon,-88.24627,40.11253
CSn2-XpArLLYeZ_k2BKzrg,Quality Beer,-88.24335743,40.11682766
K0XC6XMa7wKqQ2dzwkeQZw,Virginia Theatre,-88.2455847,40.1170182
kj44upIDaMIPlYvsuweP4g,Geovanti's,-88.2332899,40.1100246
hJ88unGZxRYN85XQ0qAS4g,Binny's Beverage Depot,-88.2568302,40.1435252
6U8Yniq8cMQcedhs040ZoA,Moonstruck Chocolate Cafe,-88.22911,40.109995
Frbldz6phswVyMNvwherhA,My Thai,-88.28589678,40.11309996
tjflM9icU-y6xqNntOXtOQ,Far East,-88.232332,40.115755
WDTzX_C2CbAwxBbqm-od6g,Cowboy Monkey,-88.2431341,40.1175498
1J4xQAz-4MfOmyFoyKIRZA,Microtel Inn & Suites by Wyndham Champaign,-88.272505,40.159137
YIh59OhCJl5lA4Arzi-vbw,Number 1 Nails & Alteration Shop,-88.240276,40.137997
V7CbZXLAG_wg-wZfQxCZcA,Assembly Hall,-88.23577926,40.09654624
eJtmOfqwGj5sYKQrB01oWQ,Slim Chickens,-88.2458708,40.0903091
D1NESoG1U9hVG52h7JDu0A,Gameday Spirit,-88.230618,40.110056
smEBGmtg-U8Rxa2P2jKClQ,Barnes & Noble Booksellers,-88.2399582,40.13666726
_zviKOPGw65MAnNjzFXSug,Lone Star Steakhouse & Saloon,-88.2586063,40.1374723
KDhBBJdfDVh0X4TuzNymmw,Dick's Sporting Goods,-88.2604358,40.14167117
U7T6ioQJ17YPh_LG6xDTWA,Which Wich,-88.2314522,40.1105073
BRcuGsWmju1KAC9zz7nicA,Illini Shuttle,-88.2302054,40.1093474
sy8lzojvZUcEf0qgytzznQ,Bent Bean,-88.2071113,40.1112697
hP2DOm7E2H4P7MOS7XN_SQ,Hamilton Walker's,-88.243875,40.117491
RwMlwusAtxZc5a3ZYduulg,Penn Station,-88.2306384,40.1107888
k441Clzdv9Ia4QZanEne3g,Wood N' Hog Barbecue,-88.233577,40.12454
dVBp-ayxdvwG95BYfqKwDw,Art Mart,-88.2071884,40.1112662
ovApUucCKSb9k0lTP2JieQ,Huaraches Moroleon,-88.1951107,40.105859
LMF8i38OeeGlcwU-E5TIRw,Urbana Landmark Hotel,-88.2088925,40.1111342
KCQNEIvtU48Mh07uS-_Gvw,Taco Bell,-88.22085,40.11634
bMEev3B405vXG2SJthbcBw,America's Best Inns and Suites,-88.2122981,40.1160195
dIZcPB3CtNjMn4O_p8QFxw,Original Pancake House,-88.278369,40.112887
jj6faQvSneofFt_p60G0fQ,Ultimate Tan,-88.2782808,40.1123685
k6m3Msok7bto6biv5guEzg,Pancheros Mexican Grill,-88.2458799,40.09183867
gnGM09Wb9iOIkqqSk522NA,Baymont Inn And Suites Champaign,-88.2479637,40.1357314
0QgFIP9W0eGZSxCSQRQSCg,Subway,-88.2217353,40.1065482
RDHH5aVSsblGfOf17P2Tjg,Tuesday Morning,-88.27888762,40.11443826
S-mHBuKQSR0WVJnQcSYiaQ,Champaign Cycle,-88.2089161,40.1120887
CObgcxFJuEXZZpm4Mw3z1A,McDonald's,-88.2452826,40.0975069
cCF7dh1RJahOHW7zO7RqNQ,TJ's Laundry & Dry Cleaning,-88.199349,40.125897
CpNMXASiwtJv5eCDf0n63g,Alexander's Steakhouse,-88.245468,40.135881
9XMOJYI0jh6cycrZK9Js4g,Campus Burger,-88.2429304,40.1423318
yxMhVaB65N5VGEWSvU9Qzw,Super Pantry,-88.251482,40.05889
f7weeBcs4D93MwBZJ2RhXA,Wild Side Smoke Shop,-88.241178,40.110589
1cLd6sLlt5SMiIhY8tmGBw,"Hunsinger Enterprises, Inc",-88.2173243,40.1315319
TMSLVs3BSutzuPZAD6jEUA,Super 8 Urbana,-88.2172225,40.1338584
s1Xweo1ouikP7EkuEv8sOw,Merry Maids,-88.203156,40.117278
pAR9IJFWTxKES1j-jPmghQ,Beaumont Animal Clinic,-88.199848,40.125869
wgImSrYc5LOcFaMcbOuxkg,Domino's Pizza,-88.2768244,40.0972527
gZI007iLBe_LZbrHSDxHtg,Art Coop,-88.2072274,40.111105
1ANFRM2vbofw6DDRebJMWg,Health in Harmony,-88.2070866,40.1105839
MeifqPs6WGgVeTNP-g8gfQ,Charlotte Russe,-88.2429304,40.1423318
20dcMWU65FpczwZjYkqF7Q,Portrait Innovation,-88.2429304,40.1423318
kUICYu0N_TbtCz0Z8ynPFw,Chipotle Mexican Grill,-88.23069222,40.11037478
t0f8qXrKGNWv6j8MGmosRg,Caffebene,-88.2218027,40.1065109
rWtglX0leY_pqi-UD820Ag,Rubens Chocolate,-88.2071884,40.1112662
Y1FmaM4sR6mII_06op7jnw,Sleep Inn Champaign Urbana - University Area,-88.219035,40.130801
iBRwl7sirmvg22AYnMPONQ,Miko,-88.21181,40.116124
Wq84zy8_rw1IkAqPcPqJ9g,Das Cafe,-88.2082596,40.1124516
RWD5fdO8pSoJdqUGmg35Kg,David's Bridal,-88.25513673,40.14089021
BvARTl3t-aztQ9HPKc9xGQ,Domino's Pizza,-88.238411,40.1104557
YG3cf30rN3K9H56-JOG6Iw,Starbucks,-88.246839,40.0904359
4SGa5HFu7Q4rrsAAWJa-ew,Popeyes,-88.26020395,40.13367961
U6xqyLII8WqNRbhEx3FXHQ,Attie's Bar & Grill,-88.16979536,40.08792604
2wNI-81CncuC21xr92anTA,Urbana Garden Family Restaurant,-88.2188183,40.1329664
uJHUgUJO53V5-xz9_3c8IQ,Arrowhead Lanes,-88.2634345,40.1302252
kkcHH4eIP0yhvHeb6M5i1A,Star Nails,-88.251563,40.0704268
