Title,International_$,International,Domestic_$,Domestic,Worldwide_$,Worldwide,Gross As Of:,% Foreign,% Domestic,F-D
Blood Diamond,114000000,114,574000000,57.4,1714000000,171.4,5/20/07,66.50%,33.50%,0.33
Blue Streak,43300000,43.3,682000000,68.2,1115000000,111.5,1/31/00,38.80%,61.20%,-0.224
Blues Brothers 2000,12000000,12,140000000,14,260000000,26,6/22/98,46.20%,53.80%,-0.076
Body of Lies,75900000,75.9,394000000,39.4,1153000000,115.3,2/22/09,65.80%,34.20%,0.316
The Bodyguard,285700000,285.7,1219000000,121.9,4076000000,407.6,1/18/96,70.10%,29.90%,0.402
Bolt,194000000,194,1141000000,114.1,3081000000,308.1,1/1/10,63.00%,37.00%,0.26
The Bone Collector,85000000,85,665000000,66.5,1515000000,151.5,11/1/00,56.10%,43.90%,0.122
Boogie Nights,14400000,14.4,264000000,26.4,408000000,40.8,6/22/98,35.30%,64.70%,-0.294
The Book of Eli,62000000,62,948000000,94.8,1568000000,156.8,6/1/10,39.50%,60.50%,-0.21
Borat,131400000,131.4,1285000000,128.5,2599000000,259.9,3/29/07,50.60%,49.40%,0.012
The Borrowers,24200000,24.2,224000000,22.4,466000000,46.6,10/19/98,51.90%,48.10%,0.038
The Bounty Hunter,69000000,69,671000000,67.1,1361000000,136.1,7/1/10,50.70%,49.30%,0.014
The Bourne Identity,92300000,92.3,1215000000,121.5,2138000000,213.8,5/8/03,43.20%,56.80%,-0.136
The Bourne Legacy,160000000,160,1132000000,113.2,2732000000,273.2,1/1/14,58.60%,41.40%,0.172
The Bourne Supremacy,112300000,112.3,1759000000,175.9,2882000000,288.2,4/24/05,39.00%,61.00%,-0.22
The Bourne Ultimatum,215000000,215,2275000000,227.5,4425000000,442.5,1/1/08,48.60%,51.40%,-0.028
Bowfinger,25300000,25.3,664000000,66.4,917000000,91.7,1/10/00,27.60%,72.40%,-0.448
Brave,300000000,300,2373000000,237.3,5373000000,537.3,1/1/14,55.80%,44.20%,0.116
Braveheart,134000000,134,750000000,75,2090000000,209,3/29/99,64.10%,35.90%,0.282
The Break-Up,84100000,84.1,1187000000,118.7,2028000000,202.8,10/22/06,41.50%,58.50%,-0.17
Breakdown,19600000,19.6,501000000,50.1,697000000,69.7,1/1/98,28.10%,71.90%,-0.438
Bride Wars,56300000,56.3,587000000,58.7,1150000000,115,7/7/09,49.00%,51.00%,-0.02
Bridesmaids,119000000,119,1691000000,169.1,2881000000,288.1,1/1/12,41.30%,58.70%,-0.174
Bridge to Terabithia,54500000,54.5,823000000,82.3,1368000000,136.8,5/4/08,39.80%,60.20%,-0.204
The Bridges of Madison County,110500000,110.5,715000000,71.5,1820000000,182,4/8/96,60.70%,39.30%,0.214
Bridget Jones: The Edge of Reason,214600000,214.6,402000000,40.2,2548000000,254.8,4/3/05,84.20%,15.80%,0.684
Bridget Jones's Diary,182900000,182.9,715000000,71.5,2544000000,254.4,10/30/01,71.90%,28.10%,0.438
Bringing Down the House,20600000,20.6,1326000000,132.6,1532000000,153.2,7/24/03,13.40%,86.60%,-0.732
Brokeback Mountain,91500000,91.5,830000000,83,1745000000,174.5,4/16/06,52.40%,47.60%,0.048
Broken Arrow,77500000,77.5,706000000,70.6,1481000000,148.1,1/1/97,52.30%,47.70%,0.046
Brother Bear,165000000,165,853000000,85.3,2503000000,250.3,6/1/04,65.90%,34.10%,0.318
Bruce Almighty,235200000,235.2,2427000000,242.7,4779000000,477.9,1/1/04,49.20%,50.80%,-0.016
BrÙno,79200000,79.2,601000000,60.1,1393000000,139.3,1/1/10,56.90%,43.10%,0.138
The Bucket List,80800000,80.8,935000000,93.5,1743000000,174.3,9/1/08,46.40%,53.60%,-0.072
A Bug's Life,199000000,199,1628000000,162.8,3618000000,361.8,8/1/99,55.00%,45.00%,0.1
Burn After Reading,97100000,97.1,604000000,60.4,1575000000,157.5,4/5/09,61.70%,38.30%,0.234
The Cable Guy,41800000,41.8,602000000,60.2,1020000000,102,1/1/97,41.00%,59.00%,-0.18
Captain America: The First Avenger,194000000,194,1767000000,176.7,3707000000,370.7,1/1/14,52.30%,47.70%,0.046
Captain Phillips,110000000,110,1071000000,107.1,2171000000,217.1,1/1/14,50.70%,49.30%,0.014
Cars,217900000,217.9,2441000000,244.1,4620000000,462,1/1/11,47.20%,52.80%,-0.056
Cars 2,368400000,368.4,1915000000,191.5,5599000000,559.9,1/1/12,65.80%,34.20%,0.316
Casino,68000000,68,424000000,42.4,1104000000,110.4,9/30/96,61.60%,38.40%,0.232
Casino Royale,432200000,432.2,1674000000,167.4,5996000000,599.6,1/1/12,72.10%,27.90%,0.442
Casper,184000000,184,1003000000,100.3,2843000000,284.3,1/29/96,64.70%,35.30%,0.294
Cast Away,192800000,192.8,2336000000,233.6,4264000000,426.4,3/1/01,45.20%,54.80%,-0.096
"Cat in the Hat, The",32700000,32.7,1005000000,100.5,1332000000,133.2,8/1/04,24.50%,75.50%,-0.51
Catch Me If You Can,185800000,185.8,1646000000,164.6,3504000000,350.4,1/1/04,53.00%,47.00%,0.06
Cats & Dogs,96000000,96,934000000,93.4,1894000000,189.4,11/6/01,50.70%,49.30%,0.014
The Cell,39500000,39.5,613000000,61.3,1008000000,100.8,3/27/01,39.20%,60.80%,-0.216
Chain Reaction,39000000,39,206000000,20.6,596000000,59.6,1/20/97,65.40%,34.60%,0.308
Changeling,77000000,77,357000000,35.7,1127000000,112.7,6/1/09,68.30%,31.70%,0.366
Charlie and the Chocolate Factory,266000000,266,2065000000,206.5,4725000000,472.5,1/1/06,56.30%,43.70%,0.126
Charlie Wilson's War,46900000,46.9,667000000,66.7,1136000000,113.6,5/4/08,41.30%,58.70%,-0.174
Charlie's Angels,138800000,138.8,1253000000,125.3,2641000000,264.1,1/1/03,52.60%,47.40%,0.052
Charlie's Angels: Full Throttle,158300000,158.3,1008000000,100.8,2591000000,259.1,1/1/04,61.10%,38.90%,0.222
Charlotte's Web,60000000,60,826000000,82.6,1426000000,142.6,4/25/07,42.10%,57.90%,-0.158
Cheaper by the Dozen,51600000,51.6,1386000000,138.6,1902000000,190.2,7/1/04,27.10%,72.90%,-0.458
Cheaper by the Dozen 2,52400000,52.4,826000000,82.6,1350000000,135,4/27/06,38.80%,61.20%,-0.224
Chicago,136000000,136,1707000000,170.7,3067000000,306.7,1/1/04,44.30%,55.70%,-0.114
Chicken Little,178500000,178.5,1354000000,135.4,3139000000,313.9,4/13/06,56.90%,43.10%,0.138
Chicken Run,118200000,118.2,1068000000,106.8,2250000000,225,6/19/01,52.50%,47.50%,0.05
Chocolat,75200000,75.2,713000000,71.3,1465000000,146.5,5/25/00,51.30%,48.70%,0.026
A Christmas Carol,187000000,187,1379000000,137.9,3249000000,324.9,3/1/10,57.60%,42.40%,0.152
Chronicle,62200000,62.2,646000000,64.6,1268000000,126.8,5/27/12,49.10%,50.90%,-0.018
The Chronicles of Narnia,453000000,453,2917000000,291.7,7447000000,744.7,1/1/08,60.80%,39.20%,0.216
The Chronicles of Narnia: Prince Caspian,278300000,278.3,1416000000,141.6,4199000000,419.9,1/1/09,66.30%,33.70%,0.326
Chronicles of Narnia: Voyage of the Dawn Treader,311900000,311.9,1044000000,104.4,4163000000,416.3,4/24/11,74.90%,25.10%,0.498
The Chronicles of Riddick,51000000,51,577000000,57.7,1087000000,108.7,9/19/04,46.90%,53.10%,-0.062
The Cider House Rules,29200000,29.2,575000000,57.5,867000000,86.7,7/10/00,33.70%,66.30%,-0.326
Cinderella Man,46600000,46.6,616000000,61.6,1082000000,108.2,12/8/05,43.10%,56.90%,-0.138
City of Angels,105100000,105.1,787000000,78.7,1838000000,183.8,1/1/99,57.20%,42.80%,0.144
City Slickers,120800000,120.8,550000000,55,1758000000,175.8,1/18/96,68.70%,31.30%,0.374
A Civil Action,17000000,17,567000000,56.7,737000000,73.7,2/1/00,23.10%,76.90%,-0.538
Clash of the Titans,330000000,330,1632000000,163.2,4932000000,493.2,8/1/10,66.90%,33.10%,0.338
Clear And Present Danger,85600000,85.6,1220000000,122,2076000000,207.6,1/18/96,41.20%,58.80%,-0.176
Click,100000000,100,1374000000,137.4,2374000000,237.4,4/1/07,42.10%,57.90%,-0.158
Cliffhanger,171000000,171,840000000,84,2550000000,255,7/6/98,67.10%,32.90%,0.342
Closer,78000000,78,340000000,34,1120000000,112,7/1/05,69.60%,30.40%,0.392
Cloudy With a Chance of Meatballs,121000000,121,1249000000,124.9,2459000000,245.9,1/1/13,49.20%,50.80%,-0.016
Cloudy with a Chance of Meatballs 2,150100000,150.1,1198000000,119.8,2699000000,269.9,2/23/14,55.60%,44.40%,0.112
Cloverfield,90600000,90.6,800000000,80,1706000000,170.6,7/31/08,53.10%,46.90%,0.062
Clueless,20700000,20.7,548000000,54.8,755000000,75.5,1/15/96,27.40%,72.60%,-0.452
Cold Mountain,77400000,77.4,956000000,95.6,1730000000,173,7/1/04,44.70%,55.30%,-0.106
Collateral,116600000,116.6,1007000000,100.7,2173000000,217.3,1/1/05,53.70%,46.30%,0.074
Collateral Damage,28900000,28.9,400000000,40,689000000,68.9,5/2/02,41.90%,58.10%,-0.162
Coming to America,160600000,160.6,1282000000,128.2,2888000000,288.8,1/1/98,55.60%,44.40%,0.112
Con Air,122100000,122.1,1011000000,101.1,2232000000,223.2,1/1/98,54.70%,45.30%,0.094
Confessions of a Shopaholic,60500000,60.5,443000000,44.3,1048000000,104.8,5/31/09,57.70%,42.30%,0.154
Congo,70100000,70.1,810000000,81,1511000000,151.1,1/1/96,46.40%,53.60%,-0.072
The Conjuring,181000000,181,1374000000,137.4,3184000000,318.4,1/1/14,56.80%,43.20%,0.136
Conspiracy Theory,64500000,64.5,761000000,76.1,1406000000,140.6,1/1/98,45.90%,54.10%,-0.082
Constantine,154000000,154,755000000,75.5,2295000000,229.5,6/12/05,67.10%,32.90%,0.342
Contact,70200000,70.2,1009000000,100.9,1711000000,171.1,1/1/98,41.00%,59.00%,-0.18
Contagion,59800000,59.8,757000000,75.7,1355000000,135.5,11/20/11,44.10%,55.90%,-0.118
Cop Land,18800000,18.8,449000000,44.9,637000000,63.7,2/3/98,29.50%,70.50%,-0.41
Coraline,47700000,47.7,753000000,75.3,1230000000,123,1/1/10,38.80%,61.20%,-0.224
Corpse Bride,63300000,63.3,533000000,53.3,1166000000,116.6,12/11/05,54.30%,45.70%,0.086
Couples Retreat,61400000,61.4,1092000000,109.2,1706000000,170.6,3/7/10,36.00%,64.00%,-0.28
Courage Under Fire,36200000,36.2,590000000,59,952000000,95.2,2/10/97,38.00%,62.00%,-0.24
Cowboys & Aliens,75000000,75,1002000000,100.2,1752000000,175.2,1/1/12,42.80%,57.20%,-0.144
Coyote Ugly,43400000,43.4,608000000,60.8,1042000000,104.2,12/21/00,41.70%,58.30%,-0.166
The Craft,30900000,30.9,248000000,24.8,557000000,55.7,1/1/97,55.50%,44.50%,0.11
Crash,39000000,39,546000000,54.6,936000000,93.6,4/6/06,41.70%,58.30%,-0.166
"Crazy, Stupid, Love",60700000,60.7,844000000,84.4,1451000000,145.1,10/23/11,41.80%,58.20%,-0.164
Crimson Tide,66000000,66,914000000,91.4,1574000000,157.4,3/1/96,41.90%,58.10%,-0.162
The Croods,400000000,400,1872000000,187.2,5872000000,587.2,1/1/14,68.10%,31.90%,0.362
"Crouching Tiger, Hidden Dragon",81000000,81,1281000000,128.1,2091000000,209.1,8/2/01,38.70%,61.30%,-0.226
Cruel Intentions,57000000,57,381000000,38.1,951000000,95.1,2/1/00,59.90%,40.10%,0.198
The Curious Case of Benjamin Button,205000000,205,1275000000,127.5,3325000000,332.5,6/1/09,61.70%,38.30%,0.234
The Da Vinci Code,539700000,539.7,2175000000,217.5,7572000000,757.2,1/1/09,71.30%,28.70%,0.426
Daddy Day Care,55400000,55.4,1041000000,104.1,1595000000,159.5,11/9/03,34.70%,65.30%,-0.306
Dances With Wolves,210000000,210,1840000000,184,3940000000,394,1/18/96,53.30%,46.70%,0.066
Dangerous Minds,94600000,94.6,848000000,84.8,1794000000,179.4,1/1/97,52.70%,47.30%,0.054
Dante's Peak,110200000,110.2,671000000,67.1,1773000000,177.3,1/1/98,62.20%,37.80%,0.244
Daredevil,76000000,76,1025000000,102.5,1785000000,178.5,7/17/03,42.60%,57.40%,-0.148
The Dark Knight Rises,636000000,636,4481000000,448.1,10841000000,1084.1,1/1/14,58.70%,41.30%,0.174
The Dark Knight,469700000,469.7,5333000000,533.3,10030000000,1003,1/1/12,46.80%,53.20%,-0.064
Dark Shadows,156800000,156.8,797000000,79.7,2365000000,236.5,7/8/12,66.30%,33.70%,0.326
Date Night,54000000,54,987000000,98.7,1527000000,152.7,10/10/10,35.40%,64.60%,-0.292
The Day After Tomorrow,442000000,442,1867000000,186.7,6287000000,628.7,1/1/05,70.30%,29.70%,0.406
The Day the Earth Stood Still,151500000,151.5,794000000,79.4,2309000000,230.9,2/22/09,65.60%,34.40%,0.312
Daylight,119600000,119.6,329000000,32.9,1525000000,152.5,3/17/97,78.40%,21.60%,0.568
Dead Man Walking,40700000,40.7,394000000,39.4,801000000,80.1,1/1/97,50.80%,49.20%,0.016
Dead Poets Society,145000000,145,945000000,94.5,2395000000,239.5,1/18/96,60.50%,39.50%,0.21
Deep Blue Sea,91000000,91,736000000,73.6,1646000000,164.6,1/31/00,55.30%,44.70%,0.106
Deep Impact,208300000,208.3,1405000000,140.5,3488000000,348.8,1/1/99,59.70%,40.30%,0.194
Deja Vu,116000000,116,640000000,64,1800000000,180,11/1/07,64.40%,35.60%,0.288
The Departed,155500000,155.5,1324000000,132.4,2879000000,287.9,3/20/07,54.00%,46.00%,0.08
The Descendants,94000000,94,826000000,82.6,1766000000,176.6,6/3/12,53.20%,46.80%,0.064
Despicable Me,292000000,292,2515000000,251.5,5435000000,543.5,1/23/11,53.70%,46.30%,0.074
Despicable Me 2,602000000,602,3681000000,368.1,9701000000,970.1,2/2/14,62.10%,37.90%,0.242
Deuce Bigalow,26600000,26.6,655000000,65.5,921000000,92.1,6/5/00,28.90%,71.10%,-0.422
The Devil Inside,48200000,48.2,533000000,53.3,1015000000,101.5,5/6/12,47.50%,52.50%,-0.05
The Devil Wears Prada,200000000,200,1247000000,124.7,3247000000,324.7,3/18/07,61.60%,38.40%,0.232
Devil's Advocate,92000000,92,610000000,61,1530000000,153,4/28/98,60.10%,39.90%,0.202
The Devil's Own,97900000,97.9,429000000,42.9,1408000000,140.8,1/1/98,69.50%,30.50%,0.39
