title,clue,date,year,answer,unique,day
 ,Slim ___ (snack sticks), December 15, 2016,JIMS,False, Thursday
 ,To date, December 15, 2016,ASYET,False, Thursday
 ,"""That hurts!""", December 15, 2016,YOWIE,False, Thursday
 ,Chippendales dancers have nice ones, December 15, 2016,ABS,False, Thursday
 ,Short-stemmed vessel, December 15, 2016,PARFAITGLASS,True, Thursday
 ,Actor Epps, December 15, 2016,OMAR,False, Thursday
 ,Bygone record label, December 15, 2016,ARISTA,False, Thursday
 ,Is worth doing, December 15, 2016,PAYS,False, Thursday
 ,Had something, December 15, 2016,ATE,False, Thursday
 ,Title character who never appears, December 15, 2016,GODOT,False, Thursday
 ,Christmastime refrain, December 15, 2016,FALALALALALALALALA,False, Thursday
 ,___ paper (abrasive), December 15, 2016,EMERY,False, Thursday
 ,Ill. neighbor, December 15, 2016,IND,False, Thursday
 ,"Plot feature of Shakespeare's ""Troilus and Cressida""", December 15, 2016,TRYST,False, Thursday
 ,Bolt, December 15, 2016,DART,False, Thursday
 ,Lines on some maps: Abbr., December 15, 2016,RDS,False, Thursday
 ,Glide, December 15, 2016,SKATE,False, Thursday
 ,"Cover with graffiti, say", December 15, 2016,DEFACE,False, Thursday
 ,1990s sitcom about a bookstore owner, December 15, 2016,ELLEN,False, Thursday
 ,Kid's father, December 15, 2016,BILLY,False, Thursday
 ,Mideastern heat?, December 15, 2016,UZI,False, Thursday
 ,Whups, December 15, 2016,TANS,False, Thursday
 ,School whose mascot is Jumbo the elephant, December 15, 2016,TUFTS,False, Thursday
 ,Juicy front-page story, December 15, 2016,SPLASH,False, Thursday
 ,___ bag, December 15, 2016,KIT,False, Thursday
 ,Fragrant Italian brandy, December 15, 2016,GRAPPA,False, Thursday
 ,Joe Six-Pack, December 15, 2016,REGULARGUY,True, Thursday
 ,Crack, December 15, 2016,ADEPT,False, Thursday
 ,"Bob who directed the 1966 musical ""Sweet Charity""", December 15, 2016,FOSSE,False, Thursday
 ,Witch, December 15, 2016,CRONE,False, Thursday
 ,Be successful, December 15, 2016,GOFAR,False, Thursday
 ,Word with trip or strip, December 15, 2016,POWER,False, Thursday
 ,"""You said it!""", December 15, 2016,AMEN,False, Thursday
 ,British ___, December 15, 2016,ISLES,False, Thursday
 ,"""So what?""", December 15, 2016,AND,False, Thursday
 ,Sports org. with pitching, December 15, 2016,PGA,False, Thursday
 ,Lines on some maps: Abbr., December 15, 2016,RRS,False, Thursday
 ,"1969 film whose working title was ""The Loners""", December 15, 2016,EASYRIDER,False, Thursday
 ,"Larsson who wrote ""The Girl With the Dragon Tattoo""", December 15, 2016,STIEG,False, Thursday
 ,Volt per ampere, December 15, 2016,OHM,False, Thursday
 ,"""I will speak daggers to her, but ___ none"": Hamlet", December 15, 2016,USE,False, Thursday
 ,Came together, December 15, 2016,MET,False, Thursday
 ,Dish in a tortilla, December 15, 2016,FAJITA,False, Thursday
 ,Part of a truck, December 15, 2016,CAB,False, Thursday
 ,Rope, December 15, 2016,LASSO,False, Thursday
 ,To some degree, December 15, 2016,OFASORT,False, Thursday
 ,Like bon mots, December 15, 2016,WITTY,False, Thursday
 ,Safe spaces, December 15, 2016,ASYLA,False, Thursday
 ,Summoned, December 15, 2016,PAGED,False, Thursday
 ,Factor in a wine rating, December 15, 2016,AROMA,False, Thursday
 ,Home to the Sami people, December 15, 2016,LAPLAND,False, Thursday
 ,Green sides, December 15, 2016,SALADS,False, Thursday
 ,British protectorate until 1957, December 15, 2016,MALAYA,False, Thursday
 ,"""Finally!""", December 15, 2016,ATLAST,False, Thursday
 ,Tell, December 15, 2016,RELATE,False, Thursday
 ,Window coverings, December 15, 2016,SLATS,False, Thursday
 ,Middling, December 15, 2016,FAIR,False, Thursday
 ,Escapade, December 15, 2016,LARK,False, Thursday
 ,"""What a relief!""", December 13, 2016,PHEW,False, Tuesday
 ,Pleasant scent, December 13, 2016,AROMA,False, Tuesday
 ,Gaelic language, December 13, 2016,ERSE,False, Tuesday
 ,Per unit, December 13, 2016,EACH,False, Tuesday
 ,Home on an estate, December 13, 2016,MANOR,False, Tuesday
 ,Fail to persevere, December 13, 2016,QUIT,False, Tuesday
 ,Legal actions provoked by oversimple jigsaw puzzles?, December 13, 2016,THREEPIECESUITS,False, Tuesday
 ,Lead-in to kraut or braten, December 13, 2016,SAUER,False, Tuesday
 ,"""Well, obviously!""", December 13, 2016,DUH,False, Tuesday
 ,Like some French sauces, December 13, 2016,WINEY,False, Tuesday
 ,Ad word suggesting a lack of undesirable moisture, December 13, 2016,DRI,False, Tuesday
 ,Object of early Christian condemnation, December 13, 2016,PAGAN,False, Tuesday
 ,Mother-of-pearl source, December 13, 2016,ABALONE,False, Tuesday
 ,Like a short play, December 13, 2016,ONEACT,False, Tuesday
 ,Law documents concerning pugilists?, December 13, 2016,BOXERBRIEFS,False, Tuesday
 ,Tavern, December 13, 2016,BAR,False, Tuesday
 ,Daring, December 13, 2016,BOLD,False, Tuesday
 ,See 51-Across, December 13, 2016,ONRYE,False, Tuesday
 ,Smoke an e-cigarette, December 13, 2016,VAPE,False, Tuesday
 ,Paris-to-Berlin dir., December 13, 2016,ENE,False, Tuesday
 ,Court precedents involving games of hoops?, December 13, 2016,BASKETCASES,True, Tuesday
 ,Affirmative to a commanding officer, December 13, 2016,YESSIR,False, Tuesday
 ,"Touchdown pass catchers, e.g.", December 13, 2016,SCORERS,False, Tuesday
 ,Does a tech job, December 13, 2016,CODES,False, Tuesday
 ,"With 40-Across, common deli sandwich", December 13, 2016,HAM,False, Tuesday
 ,Numbskull, December 13, 2016,IDIOT,False, Tuesday
 ,Animal with an opposable thumb, December 13, 2016,APE,False, Tuesday
 ,Trace of color, December 13, 2016,TINGE,False, Tuesday
 ,Attorneys' fees paid with gold fillings?, December 13, 2016,DENTALRETAINERS,True, Tuesday
 ,Departed, December 13, 2016,LEFT,False, Tuesday
 ,"Company that buried 700,000+ unsold video games in 1983", December 13, 2016,ATARI,False, Tuesday
 ,Journey, December 13, 2016,TRIP,False, Tuesday
 ,Love god, December 13, 2016,EROS,False, Tuesday
 ,Tatter, December 13, 2016,SHRED,False, Tuesday
 ,Conglomerate originally named Tokyo Tsushin Kogyo, December 13, 2016,SONY,False, Tuesday
 ,Parrots and ferrets, December 13, 2016,PETS,False, Tuesday
 ,Response to a joke, December 13, 2016,HAHA,False, Tuesday
 ,Neutral shade, December 13, 2016,ECRU,False, Tuesday
 ,Coaxed, December 13, 2016,WHEEDLED,False, Tuesday
 ,Rock-and-roll need, December 13, 2016,AMP,False, Tuesday
 ,Unwelcome cry at the front door, December 13, 2016,RAID,False, Tuesday
 ,Best, December 13, 2016,ONEUP,False, Tuesday
 ,Chocolaty hot beverage, December 13, 2016,MOCHA,False, Tuesday
 ,Exist, December 13, 2016,ARE,False, Tuesday
 ,Like most carousel animals, December 13, 2016,EQUINE,False, Tuesday
 ,Destroy, December 13, 2016,RUIN,False, Tuesday
 ,Internet destination, December 13, 2016,SITE,False, Tuesday
 ,Online crafts seller, December 13, 2016,ETSY,False, Tuesday
 ,"What ""oopsy"" signals", December 13, 2016,ERROR,False, Tuesday
 ,Graceful birds, December 13, 2016,SWANS,False, Tuesday
 ,Like some boat motor types, December 13, 2016,INBOARD,False, Tuesday
 ,Command to a dog after a ball is thrown, December 13, 2016,GOFETCH,True, Tuesday
 ,Monk's home, December 13, 2016,ABBEY,False, Tuesday
 ,Frontiersman Daniel, December 13, 2016,BOONE,False, Tuesday
 ,Wheel connectors, December 13, 2016,AXLES,False, Tuesday
 ,Shore birds, December 13, 2016,ERNS,False, Tuesday
 ,Humiliate, December 13, 2016,ABASE,False, Tuesday
 ,Pickled flower bud, December 13, 2016,CAPER,False, Tuesday
 ,Lock of hair, December 13, 2016,TRESS,False, Tuesday
 ,Annoy, December 13, 2016,IRK,False, Tuesday
 ,Places for contacts, December 13, 2016,EYES,False, Tuesday
 ,Troublesome critters, December 13, 2016,VARMINTS,True, Tuesday
 ,Flora and fauna, December 13, 2016,BIOTA,False, Tuesday
 ,"South American animal also known as a ""hog-nosed coon""", December 13, 2016,COATI,False, Tuesday
 ,Big name in lawn care, December 13, 2016,SCOTTS,False, Tuesday
 ,Google ___, December 13, 2016,EARTH,False, Tuesday
 ,Primitive weapon, December 13, 2016,SPEAR,False, Tuesday
 ,Not working, December 13, 2016,IDLE,False, Tuesday
 ,"Bambi, e.g.", December 13, 2016,DEER,False, Tuesday
 ,What a help desk provides, December 13, 2016,INFO,False, Tuesday
 ,Ser : Spanish :: ___ : French, December 13, 2016,ETRE,False, Tuesday
 ,Fiddling emperor, December 13, 2016,NERO,False, Tuesday
 ,Smile, December 13, 2016,GRIN,False, Tuesday
 ,Get a look at, December 13, 2016,ESPY,False, Tuesday
 ,"___ Cruces, N.M.", December 13, 2016,LAS,False, Tuesday
 ,Help, December 13, 2016,AID,False, Tuesday
 ,Lower part of the leg, December 12, 2016,SHIN,False, Monday
 ,"""Mon ___!"" (French cry)", December 12, 2016,DIEU,False, Monday
 ,Noted rocker/humanitarian, December 12, 2016,BONO,False, Monday
 ,Homeland of 9-Across, December 12, 2016,EIRE,False, Monday
 ,"Omega's opposite, alphabetically", December 12, 2016,ALPHA,False, Monday
 ,Stratford-upon-___, December 12, 2016,AVON,False, Monday
 ,Ones taking captain's orders, December 12, 2016,CREW,False, Monday
 ,Maestro Kurt ___, December 12, 2016,MASUR,False, Monday
 ,Responsibility, December 12, 2016,DUTY,False, Monday
 ,Coffee break hour, December 12, 2016,TENAM,False, Monday
 ,Knight time?, December 12, 2016,YORE,False, Monday
 ,Visa alternative, December 12, 2016,AMEX,False, Monday
 ,Folk singer Pete, December 12, 2016,SEEGER,False, Monday
 ,Frenzied, December 12, 2016,MANIC,False, Monday
 ,Brother of Donald Trump Jr., December 12, 2016,ERIC,False, Monday
 ,"""The Star-Spangled Banner,"" e.g.", December 12, 2016,ANTHEM,False, Monday
 ,High/low card, December 12, 2016,ACE,False, Monday
 ,Egypt's capital, December 12, 2016,CAIRO,False, Monday
 ,Two-door auto, December 12, 2016,COUPE,False, Monday
 ,"Communication problem ... illustrated literally by the black squares before 5-, 19-, 26-, 54-, 65- and 73-Across", December 12, 2016,LANGUAGEBARRIER,False, Monday
 ,"""Have a taste!""", December 12, 2016,TRYIT,False, Monday
 ,Biscuit with English tea, December 12, 2016,SCONE,False, Monday
 ,Item in a golfer's bag, December 12, 2016,TEE,False, Monday
 ,Norway's patron saint, December 12, 2016,OLAFII,False, Monday
 ,"Landing approximations, for short", December 12, 2016,ETAS,False, Monday
 ,"Chaim who played Tevye in ""Fiddler on the Roof""", December 12, 2016,TOPOL,False, Monday
 ,Formal-sounding commitment, December 12, 2016,ISHALL,False, Monday
 ,Works of Keats, December 12, 2016,ODES,False, Monday
 ,Sluggers' stats, December 12, 2016,RBIS,False, Monday
 ,Great Lakes natives, December 12, 2016,ERIES,False, Monday
 ,Friends and neighbors, December 12, 2016,KITH,False, Monday
 ,Wasn't up to par, December 12, 2016,AILED,False, Monday
 ,Slightest bit, December 12, 2016,IOTA,False, Monday
 ,Late attorney general Janet, December 12, 2016,RENO,False, Monday
 ,Mello ___ (soft drink), December 12, 2016,YELLO,False, Monday
 ,Dart (around), December 12, 2016,FLIT,False, Monday
 ,"""Make it snappy!""", December 12, 2016,ASAP,False, Monday
 ,Actress Ward, December 12, 2016,SELA,False, Monday
 ,Cookie holders, December 12, 2016,TINS,False, Monday
 ,Religious offshoots, December 12, 2016,SECTS,False, Monday
 ,Successful job applicant, December 12, 2016,HIREE,False, Monday
 ,"""Me, Myself &amp; ___"" (Jim Carrey movie)", December 12, 2016,IRENE,False, Monday
 ,Music genre for 36-Down, December 12, 2016,NEWAGE,False, Monday
 ,Reservoir creator, December 12, 2016,DAM,False, Monday
 ,"""Now ___ me down to sleep""", December 12, 2016,ILAY,False, Monday
 ,English racing venue, December 12, 2016,EPSOM,False, Monday
 ,"""Star Trek"" officer with an earpiece", December 12, 2016,UHURA,False, Monday
 ,Troublemaker, December 12, 2016,BADACTOR,False, Monday
 ,It goes down a fallopian tube, December 12, 2016,OVUM,False, Monday
 ,A sixteenth is a short one, December 12, 2016,NOTE,False, Monday
 ,Black gemstone, December 12, 2016,ONYX,False, Monday
 ,Bull-riding venue, December 12, 2016,ARENA,False, Monday
 ,Friend of Romeo, December 12, 2016,MERCUTIO,False, Monday
 ,Lobbying org. that fights music piracy, December 12, 2016,RIAA,False, Monday
 ,Augment, December 12, 2016,INCREASE,False, Monday
 ,"""Smokes""", December 12, 2016,CIGS,False, Monday
 ,"Eight, in France", December 12, 2016,HUIT,False, Monday
 ,Weapon in fencing, December 12, 2016,EPEE,False, Monday
 ,A ___ pittance, December 12, 2016,MERE,False, Monday
 ,Choir voice, December 12, 2016,ALTO,False, Monday
 ,"Sagan who hosted ""Cosmos""", December 12, 2016,CARL,False, Monday
 ,One-named singer from County Donegal, December 12, 2016,ENYA,False, Monday
 ,___ center (place for a Ping-Pong table), December 12, 2016,REC,False, Monday
 ,Orchestra reed, December 12, 2016,OBOE,False, Monday
 ,Moneymaking part of a museum, December 12, 2016,GIFTSHOP,False, Monday
 ,2016 #1 album by Rihanna, December 12, 2016,ANTI,False, Monday
 ,"""___ the Lord my soul to keep""", December 12, 2016,IPRAY,False, Monday
 ,Short ___ (quick work), December 12, 2016,SHRIFT,False, Monday
 ,Theater awards, December 12, 2016,OBIES,False, Monday
 ,City NNE of Paris, December 12, 2016,LILLE,False, Monday
 ,Garlicky mayo, December 12, 2016,AIOLI,False, Monday
 ,Admit at the door, December 12, 2016,LETIN,False, Monday
 ,Exams for future J.D.s, December 12, 2016,LSATS,False, Monday
 ,Vegetable that becomes gooey when cooked, December 12, 2016,OKRA,False, Monday
 ,Conks out, December 12, 2016,DIES,False, Monday
 ,Sicilian volcano, December 12, 2016,ETNA,False, Monday
 ,Go along with a bear market, December 12, 2016,SELL,False, Monday
 ,___ good deed, December 12, 2016,DOA,False, Monday
RETRONYMS,"""The cauldron of Democracy""", December 11, 2016,AMERICA,False, Sunday
RETRONYMS,Leaving word, December 11, 2016,ADIEU,False, Sunday
RETRONYMS,Figure skater Cohen, December 11, 2016,SASHA,False, Sunday
RETRONYMS,Opponents of the Protestant Reformation, December 11, 2016,PAPISTS,False, Sunday
RETRONYMS,"Pickup truck's capacity, maybe", December 11, 2016,ONETON,False, Sunday
RETRONYMS,Common word in insurance company names, December 11, 2016,MUTUAL,False, Sunday
RETRONYMS,Dialect that was called 22-Across before the age of colonialism, December 11, 2016,BRITISHENGLISH,True, Sunday
RETRONYMS,Giving heat?, December 11, 2016,ARMING,False, Sunday
RETRONYMS,Share, December 11, 2016,CUT,False, Sunday
RETRONYMS,Dummy symbols in ciphers, December 11, 2016,NULLS,False, Sunday
RETRONYMS,Fever fit, December 11, 2016,AGUE,False, Sunday
RETRONYMS,___ point, December 11, 2016,TOA,False, Sunday
RETRONYMS,"""Fernando"" band", December 11, 2016,ABBA,False, Sunday
RETRONYMS,Stops, December 11, 2016,CEASES,False, Sunday
RETRONYMS,System that was called 34-Across before the Internet, December 11, 2016,SNAILMAIL,False, Sunday
RETRONYMS,Concept that was called 36-Across before research into the square root of negatives, December 11, 2016,REALNUMBER,False, Sunday
RETRONYMS,Airport figs., December 11, 2016,ETDS,False, Sunday
RETRONYMS,"PBS's ""___ Can Cook""", December 11, 2016,YAN,False, Sunday
RETRONYMS,Small newt, December 11, 2016,EFT,False, Sunday
RETRONYMS,Coins that pay for passage over the River Styx, December 11, 2016,OBOLS,False, Sunday
RETRONYMS,Believes (in), December 11, 2016,TRUSTS,False, Sunday
RETRONYMS,Gridiron gains: Abbr., December 11, 2016,YDS,False, Sunday
RETRONYMS,Terrier carrier, December 11, 2016,PETCRATE,True, Sunday
RETRONYMS,___ splints (runner's ailment), December 11, 2016,SHIN,False, Sunday
RETRONYMS,Machinelike, December 11, 2016,ROBOTIC,False, Sunday
