id,price_doc
30809,4836208.0
30810,10116702.0
30811,3949668.75
30812,5625002.5
30813,5353418.5
30814,2320844.0
30815,4712628.0
30816,8903132.0
30817,2655468.75
30818,7488038.0
30819,7068360.0
30820,5947468.5
30821,23128420.0
30822,7812227.0
30823,6345328.0
30824,3449934.25
30825,4471784.5
30826,8872682.0
30827,4662497.0
30828,5920838.5
30829,5517722.0
30830,8148318.0
30831,5120018.0
30832,6052823.5
30833,5033371.0
30834,3841991.0
30835,7997114.0
30836,5120821.0
30837,4321019.5
30838,5100984.5
30839,5797929.0
30840,10550024.0
30841,9696692.0
30842,6969139.5
30843,5612010.5
30844,2799882.75
30845,8657936.0
30846,3598287.0
30847,6232706.5
30848,7482536.0
30849,3796495.25
30850,3646888.5
30851,4737198.5
30852,8529356.0
30853,3779212.25
30854,6291239.0
30855,5890042.0
30856,8691110.0
30857,2767635.0
30858,3616825.5
30859,5314202.0
30860,5803325.0
30861,6249448.0
30862,6840447.5
30863,4033673.0
30864,5994140.5
30865,7419067.5
30866,6472171.5
30867,5669915.0
30868,8566818.0
30869,4949722.5
30870,5979867.0
30871,6847391.0
30872,4512200.0
30873,3691996.25
30874,6122721.5
30875,6661279.5
30876,3852850.0
30877,9517490.0
30878,4996553.0
30879,7931171.0
30880,5344902.5
30881,2702853.25
30882,7397134.0
30883,3722827.75
30884,5002511.0
30885,5546731.5
30886,6081706.0
30887,6114787.0
30888,3003196.25
30889,5867602.5
30890,7331381.0
30891,3870195.5
30892,3932461.25
30893,3593386.25
30894,5718307.0
30895,3875302.25
30896,5440207.0
30897,8382282.5
30898,5849595.0
30899,4760889.5
30900,4103169.75
30901,6359341.5
30902,2959447.5
30903,4358189.0
30904,7878463.0
30905,4978354.0
30906,8254273.0
30907,12152468.0
30908,3855062.0
30909,10854384.0
30910,6201002.0
30911,5146017.5
30912,5999046.5
30913,18929176.0
30914,5633160.5
30915,7432217.0
30916,5078921.5
30917,9180506.0
30918,6293984.0
30919,3727964.5
30920,5600451.0
30921,2222366.0
30922,5973230.5
30923,3628244.5
30924,3613682.0
30925,13852858.0
30926,6136132.5
30927,7858328.0
30928,5038595.0
30929,3751320.5
30930,10011646.0
30931,8661292.0
30932,5035930.5
30933,4038002.5
30934,12030638.0
30935,5785856.0
30936,4931337.5
30937,7846407.0
30938,3135793.75
30939,9556244.0
30940,4826849.0
30941,6314436.5
30942,3753294.5
30943,5704539.0
30944,4481740.0
30945,4552267.0
30946,12965466.0
30947,4886793.5
30948,8260689.0
30949,5240222.5
30950,6271565.0
30951,11901004.0
30952,6483236.0
30953,9204728.0
30954,4030926.0
30955,5682788.0
30956,5607523.5
30957,5903218.0
30958,25083472.0
30959,8500560.0
30960,7444690.0
30961,10386028.0
30962,8867500.0
30963,3690751.0
30964,4650031.0
30965,6040855.0
30966,12639784.0
30967,10836820.0
30968,3909608.0
30969,2631693.25
30970,4728905.0
30971,8725030.0
30972,3580707.0
30973,5104130.0
30974,4005063.0
30975,8022622.0
30976,4296972.5
30977,5161860.5
30978,8299109.5
30979,3740525.75
30980,5625274.5
30981,5581139.0
30982,5482544.5
30983,3715450.0
30984,5252758.5
30985,3293558.75
30986,7978783.0
30987,9744152.0
30988,6289791.5
30989,7739498.5
30990,12283236.0
30991,7556776.5
30992,2642805.0
30993,7413822.5
30994,4754178.0
30995,6456207.5
30996,5334897.0
30997,5543947.5
30998,6501007.0
30999,9173530.0
31000,8502292.0
31001,5395731.5
31002,9593314.0
31003,9592874.0
31004,3869229.25
31005,2828283.0
31006,6985388.0
31007,5282051.0
31008,4507008.5
31009,6583824.0
31010,6435002.5
31011,3764178.0
31012,5414231.5
31013,6843381.0
31014,14695078.0
31015,7501637.5
31016,3661725.75
31017,7524126.5
31018,5857791.5
31019,5215422.5
31020,5580169.5
31021,9692554.0
31022,14548634.0
31023,7829813.5
31024,4708417.5
31025,4839000.5
31026,6330371.5
31027,4042735.75
31028,5375466.0
31029,11364630.0
31030,5352222.0
31031,7688829.0
31032,8258347.0
31033,7378014.0
31034,6417921.0
31035,7575560.5
31036,6899805.0
31037,23182468.0
31038,3787191.75
31039,5806683.5
31040,4114787.25
31041,3790048.25
31042,2829900.5
31043,6250501.5
31044,7689449.5
31045,6396853.0
31046,12634998.0
31047,9089306.0
31048,5916440.0
31049,6906689.0
31050,6567993.5
31051,5384286.5
31052,3642545.75
31053,13821898.0
31054,5584861.0
31055,5938395.0
31056,10033690.0
31057,4704165.5
31058,6666833.5
31059,3183233.75
31060,6039689.5
31061,5858589.5
31062,4990765.5
31063,3617946.0
31064,4184237.5
31065,11138538.0
31066,3638609.25
31067,9219062.0
31068,3885243.75
31069,4123353.0
31070,4578307.0
31071,3640916.75
31072,9063586.0
31073,2702853.25
31074,6301190.5
31075,5413866.0
31076,6497992.0
31077,5327130.0
31078,3887943.75
31079,4887680.5
31080,5081018.0
31081,3146672.75
31082,11031958.0
31083,4831169.5
31084,7523172.5
31085,9247326.0
31086,3350457.25
31087,5230120.5
31088,7543215.0
31089,6180266.5
31090,21769966.0
31091,2890223.0
31092,6264407.0
31093,5542030.0
31094,6669804.0
31095,4945358.0
31096,17793042.0
31097,11230766.0
31098,8974248.0
31099,16457866.0
31100,5613507.5
31101,4814403.0
31102,6115263.0
31103,10184532.0
31104,5366880.0
31105,8456400.0
31106,3921357.75
31107,12631874.0
31108,6227043.0
31109,5345071.5
31110,7374195.0
31111,10238196.0
31112,5297351.5
31113,3224158.0
31114,4880793.5
31115,5321178.0
31116,6034304.5
31117,6205405.5
31118,3999663.75
31119,3674682.0
31120,4923527.5
31121,5014371.5
31122,7026284.5
31123,4523968.0
31124,5811134.0
31125,8112507.0
31126,13651360.0
31127,4815662.5
31128,5823520.0
31129,5342743.0
31130,12726506.0
31131,9192678.0
31132,7503050.0
31133,9960276.0
31134,6311355.5
31135,8815756.0
31136,9876334.0
31137,4329602.0
31138,6043743.0
31139,3622980.5
31140,9063622.0
31141,7501989.5
31142,7691772.5
31143,4413109.5
31144,3538448.25
31145,5870487.5
31146,5945392.5
31147,11810278.0
31148,5796850.0
31149,2864242.75
31150,7509162.5
31151,5651113.0
31152,7213596.0
31153,5172050.0
31154,16316156.0
31155,6459463.0
31156,10522378.0
31157,3158505.5
31158,8528306.0
31159,5236323.0
31160,5528356.0
31161,3641283.5
31162,4282655.5
31163,5839702.0
31164,5272795.0
31165,4743613.0
31166,5045374.0
31167,6349133.5
31168,10372212.0
31169,9013860.0
31170,5221880.5
31171,10292502.0
31172,5456066.0
31173,9535254.0
31174,8478062.0
31175,15707046.0
31176,4538853.5
31177,7100051.0
31178,3868295.0
31179,4469389.0
31180,3699402.0
31181,6599091.5
31182,5343770.5
31183,6847673.5
31184,4765879.5
31185,3854104.0
31186,8159014.0
31187,3223378.25
31188,4596736.5
31189,4070518.0
31190,7554532.5
31191,12313678.0
31192,3044261.0
31193,4288036.5
31194,9242498.0
31195,8517378.0
31196,5136655.5
31197,12425012.0
31198,6060992.5
31199,4995042.5
31200,9047474.0
31201,3821810.0
31202,3189098.25
31203,5578878.0
31204,3281139.75
31205,8183575.5
31206,5906953.0
31207,3739068.5
31208,6200771.0
31209,3812614.75
31210,4772293.5
31211,7713371.0
31212,4001300.5
31213,10334524.0
31214,5036248.0
31215,4442799.0
31216,5252758.5
31217,5474906.5
31218,6712269.0
31219,3790819.5
31220,6084412.0
31221,3910537.0
31222,6848887.5
31223,7695820.0
31224,7201977.0
31225,8323913.0
31226,5491043.0
31227,7513123.0
31228,11435194.0
31229,3442797.0
31230,3584853.0
31231,3588342.75
31232,4959306.5
31233,4864791.5
31234,5685961.0
31235,5053039.5
31236,6206700.5
31237,10652784.0
31238,5089080.5
31239,11771490.0
31240,6121544.5
31241,4755476.5
31242,5834988.5
31243,4091672.5
31244,6069275.5
31245,7948913.0
31246,10403400.0
31247,5185101.0
31248,7538708.5
31249,7852320.0
31250,4847725.0
31251,6226456.0
31252,5363606.5
31253,8748004.0
31254,6875882.0
31255,11380938.0
31256,6454203.5
31257,4775803.5
31258,9521042.0
31259,8562072.0
31260,8009533.0
31261,12573248.0
31262,4978354.0
31263,5535601.0
31264,3686642.75
31265,12056582.0
31266,8419846.0
31267,3895760.5
31268,3680452.0
31269,8665250.0
31270,3632860.25
31271,4541994.0
31272,16192712.0
31273,7420805.5
31274,5705471.0
31275,4705077.5
31276,5531988.0
31277,4712043.5
31278,10727230.0
31279,12242676.0
31280,7617647.0
31281,6101053.5
31282,9373170.0
31283,5294102.5
31284,5065764.5
31285,4591377.5
31286,7367172.5
31287,7881618.5
31288,3964439.75
31289,9631710.0
31290,4626181.5
31291,6201742.0
31292,3633624.25
31293,6055269.5
31294,3576878.5
31295,13418728.0
31296,7856638.5
31297,6294759.5
31298,3485096.75
31299,7735936.0
31300,7035787.0
31301,5685371.5
31302,6217474.5
31303,7821329.5
31304,5499882.0
31305,10363032.0
31306,2999659.75
31307,5689773.0
31308,7917620.0
31309,8183798.0
31310,43366232.0
31311,5424253.0
31312,5460760.5
31313,14685932.0
31314,4893461.5
31315,7807863.0
31316,9960898.0
31317,15371770.0
31318,7026457.5
31319,4980543.0
31320,6268981.5
31321,6438434.5
31322,6990225.0
31323,7655555.0
31324,7509255.0
31325,5926926.5
31326,5514782.0
31327,7500774.5
31328,10259916.0
31329,4989935.5
31330,8781624.0
31331,6602939.5
31332,5303009.5
31333,4871950.5
31334,3717213.75
31335,4808136.0
31336,8448280.0
31337,6350920.0
31338,3642194.0
31339,4674122.0
31340,6267117.5
31341,7738488.5
31342,5748154.5
31343,3975136.25
31344,3396009.75
31345,4736010.0
31346,3740849.25
31347,7280047.0
31348,11511464.0
31349,10706152.0
31350,3137234.75
31351,4971158.0
31352,9533694.0
31353,5284280.0
31354,6950196.5
31355,7569268.0
31356,3583379.0
31357,4375528.5
31358,2466660.5
31359,5556681.0
31360,9183202.0
31361,4483517.0
31362,7950412.5
31363,5538583.0
31364,4455163.0
31365,3663868.25
31366,7339207.0
31367,9060520.0
31368,6092877.0
31369,4434938.0
31370,9037076.0
31371,7679359.5
31372,6189002.0
31373,5084550.0
31374,5173452.0
31375,5531314.5
31376,4996358.5
31377,10177332.0
31378,6009470.5
31379,22972334.0
31380,3821412.0
31381,10006668.0
31382,5454080.0
31383,7927747.0
31384,19055888.0
31385,9643646.0
31386,6950388.5
31387,12597752.0
31388,4651433.0
31389,3878006.5
31390,7573367.5
31391,5163296.5
31392,14203544.0
31393,8284968.5
31394,5722721.5
31395,4826341.5
31396,9680560.0
31397,5659388.5
31398,1769424.125
31399,11613222.0
31400,3663575.0
31401,10976604.0
31402,10247916.0
31403,4139081.75
31404,4645847.5
31405,3231361.25
31406,4998880.0
31407,3592796.5
31408,5334700.5
31409,4840789.0
31410,11828450.0
31411,6654376.0
31412,10003354.0
31413,8044215.0
31414,5215462.5
31415,11037066.0
31416,6299918.5
31417,4544417.5
31418,7957123.5
31419,9604892.0
31420,7055118.5
31421,6422775.0
31422,6506668.5
31423,5509349.5
31424,13880032.0
31425,5905670.5
31426,4361698.0
31427,4964548.0
31428,8190237.5
31429,14389080.0
31430,4695676.5
31431,5196439.5
31432,4251796.0
31433,6341748.0
31434,3832127.25
31435,11024594.0
31436,7798345.5
31437,10331934.0
31438,9840954.0
31439,7648287.0
31440,6326356.5
31441,6270930.0
31442,7237302.0
31443,12347450.0
31444,7190586.5
31445,9516356.0
31446,11923188.0
31447,5671665.5
31448,9726976.0
31449,7454124.5
31450,6263646.5
31451,7675162.5
31452,10140854.0
31453,2820321.75
31454,5874991.5
31455,8090549.5
31456,4183193.5
31457,5711588.5
31458,14869520.0
31459,7727251.0
31460,4145303.75
31461,4337762.0
31462,3334338.75
31463,5130031.0
31464,6344959.0
31465,5773434.0
31466,31330112.0
31467,3683662.5
31468,13785210.0
31469,4018033.75
31470,5403044.5
31471,11050574.0
31472,2527982.0
31473,8384111.0
31474,2135821.75
31475,5415833.0
31476,18545044.0
31477,6608472.5
31478,5002961.5
31479,6161394.0
31480,10183826.0
31481,8722994.0
31482,10010920.0
31483,9991272.0
31484,5520146.5
31485,2861509.0
31486,2822297.25
31487,4823423.5
31488,11962940.0
31489,6946138.0
31490,3424029.0
31491,6373577.5
31492,7115183.5
31493,8077981.5
31494,5666922.5
31495,5608275.5
31496,7795107.5
31497,4911287.0
31498,5668426.0
31499,11144056.0
31500,10243490.0
31501,7793886.5
31502,9125148.0
31503,4984776.5
31504,9841502.0
31505,14555142.0
31506,7204577.0
31507,6441593.0
31508,5696297.0
31509,4955242.5
31510,6165759.5
31511,4372634.5
31512,5189273.5
31513,20070470.0
31514,17739966.0
31515,2622922.75
31516,15137820.0
31517,5458654.0
31518,8639492.0
31519,6070894.5
31520,6611298.0
31521,4989235.0
31522,3974129.75
31523,7108763.0
31524,7515713.5
31525,9812108.0
31526,5368169.0
31527,8195187.0
31528,4818706.5
31529,5817015.0
31530,5686082.5
31531,9081950.0
31532,4946131.0
31533,11947474.0
31534,7919294.0
31535,9838590.0
31536,8229447.0
31537,3547070.5
31538,4726120.5
31539,3486551.25
31540,7548754.5
31541,3117978.5
31542,4984386.0
31543,3635889.0
31544,4069317.25
31545,7685273.0
31546,11974330.0
31547,6214184.5
31548,5576892.5
31549,4886848.0
31550,5375077.0
31551,5704589.0
31552,6874703.0
31553,6564452.0
31554,7702989.0
31555,3721777.75
31556,5674349.5
31557,5935205.5
31558,7933041.0
31559,2679151.75
31560,6132891.5
31561,6619781.5
31562,18172994.0
31563,3895598.0
31564,6559224.0
31565,6907743.0
31566,5966495.0
31567,11437344.0
31568,6647519.5
31569,5698535.5
31570,6203473.0
31571,5886551.0
31572,3722940.25
31573,5622955.0
31574,9368322.0
31575,4882685.5
31576,9201206.0
31577,4788535.0
31578,7032003.5
31579,4983059.0
31580,7360911.0
31581,5702012.0
31582,6697958.5
31583,8948218.0
31584,4125723.5
31585,5093377.0
31586,9788170.0
31587,12617602.0
31588,9359350.0
31589,3271464.0
31590,6936521.5
31591,8115193.0
31592,7691335.0
31593,8452276.0
31594,6557516.5
31595,5836824.5
31596,3448851.5
31597,5757072.0
31598,3413293.75
31599,8385653.0
31600,7452249.5
31601,13969296.0
31602,4817306.5
31603,14769604.0
31604,2933881.5
31605,4145303.75
31606,5389632.0
31607,7215930.5
31608,4744163.5
31609,5402948.5
31610,7576199.0
31611,4939956.0
31612,5857097.5
31613,4500057.5
31614,11625344.0
31615,7979747.5
31616,10652056.0
31617,4225125.0
31618,6806928.5
31619,9688130.0
31620,3625550.25
31621,6267718.5
31622,25937760.0
31623,9110428.0
31624,4648216.0
31625,9350314.0
31626,5630431.0
31627,6525221.5
31628,9697522.0
31629,11378492.0
31630,3500339.25
31631,4373253.5
31632,15392972.0
31633,5042070.0
31634,10344956.0
31635,9938086.0
31636,5263910.0
31637,5212526.5
31638,6103985.0
31639,3931601.75
31640,10867610.0
31641,3850653.5
31642,3123795.5
31643,6870245.0
31644,10154076.0
31645,4197228.0
31646,8849730.0
31647,5815026.0
31648,9389834.0
31649,5634781.0
31650,5953655.0
31651,13121774.0
31652,4563485.5
31653,4874874.0
31654,5634777.5
31655,4931167.5
31656,18748772.0
31657,6863216.5
31658,3611616.25
31659,7043633.5
31660,5518484.0
31661,5833980.0
31662,5928877.0
31663,3799457.0
31664,4024655.5
31665,3853880.0
31666,5174541.5
31667,6120733.5
31668,6328198.5
31669,12821558.0
31670,5596607.0
31671,6515450.5
31672,8300984.0
31673,9043250.0
31674,9351296.0
31675,8088442.5
31676,7097318.0
31677,4658156.0
31678,5226165.5
31679,8343531.5
31680,5583043.0
31681,4697582.0
31682,3294740.75
31683,4980871.0
31684,4777205.5
31685,3618948.0
31686,10645872.0
31687,10134186.0
31688,8386271.0
31689,3651873.0
31690,5420271.0
31691,3704106.0
31692,1984396.0
31693,6005640.5
31694,4309522.0
31695,6225412.0
31696,3697849.75
31697,4505298.5
31698,3711751.0
31699,6042883.0
31700,5562379.5
31701,8285963.5
31702,6403364.0
31703,8788814.0
31704,5493559.5
31705,10301962.0
31706,5757159.0
31707,9045936.0
31708,7827874.0
31709,4669457.5
31710,9729032.0
31711,7175549.0
31712,8273186.0
31713,4877572.0
31714,4624672.5
31715,4480623.0
31716,5888822.5
31717,7238599.0
31718,3849108.75
31719,6982089.0
31720,7034458.5
31721,4188375.75
31722,6878309.0
31723,5815300.5
31724,6035252.0
31725,4178438.0
31726,13412486.0
31727,6380710.5
31728,4008480.25
31729,7328530.5
31730,3370961.75
31731,5910870.5
31732,7460026.5
31733,4699195.5
31734,3536920.5
31735,2775276.5
31736,7048792.5
31737,5105125.5
31738,4819074.0
31739,5560526.5
31740,7597854.5
31741,5879367.5
31742,9530448.0
31743,6138177.5
31744,4625619.0
31745,3118960.5
31746,9261714.0
31747,3918719.5
31748,12750660.0
31749,5125736.5
31750,8509356.0
31751,7159321.0
31752,3769176.5
31753,3924497.5
31754,10315458.0
31755,14624826.0
31756,2877401.5
31757,6030790.5
31758,6045745.5
31759,4742589.0
31760,5153074.0
31761,14173070.0
31762,2614547.0
31763,9853836.0
31764,4742649.0
31765,3657361.75
31766,9021460.0
31767,3689194.5
31768,5436507.5
31769,9405344.0
31770,3428589.75
31771,3753197.25
31772,8415124.0
31773,5177239.0
31774,5736190.0
31775,11086230.0
31776,2859232.0
31777,4562128.5
31778,8926922.0
31779,7353519.5
31780,6111979.0
31781,7493590.0
31782,5924182.5
31783,3603630.75
31784,5256020.5
31785,6478850.5
31786,4120187.5
31787,5219451.5
31788,5604897.5
31789,5000338.5
31790,3635269.25
31791,6913221.0
31792,5635845.5
31793,7248428.5
31794,5792540.5
31795,6255246.0
31796,4761736.5
31797,14796094.0
31798,6731707.0
31799,2296036.5
31800,6048362.0
31801,3857011.5
31802,7200851.0
31803,7468349.5
31804,4979714.5
31805,3659217.0
31806,7366696.0
31807,6186155.0
31808,8042552.0
31809,7396775.0
31810,3546034.0
31811,7633383.0
31812,6907273.0
31813,4950386.0
31814,5844630.5
31815,5289498.5
31816,4959693.5
31817,3710233.0
31818,6399920.5
31819,5421768.5
31820,9449260.0
31821,13623470.0
31822,5817263.5
31823,4479437.5
31824,4794451.0
31825,4126751.75
31826,6438831.0
31827,7475565.0
31828,5908081.5
31829,8484074.0
31830,6126372.5
31831,4263143.0
31832,11541054.0
31833,8143598.5
31834,6255084.5
31835,3803726.0
31836,6727627.5
31837,2958404.0
31838,8444850.0
31839,4160361.25
31840,9318436.0
31841,4480800.0
31842,6964505.5
31843,3618948.0
31844,5305392.0
31845,8715798.0
31846,4107142.0
31847,4926530.5
31848,5245057.0
31849,7981400.0
31850,4894279.5
31851,9441480.0
31852,4309522.0
31853,7551152.0
31854,4755791.0
31855,5132796.0
31856,6107134.5
31857,10168084.0
31858,9517916.0
31859,20706822.0
31860,6030858.5
31861,13209688.0
31862,5696566.5
31863,7764025.0
31864,2781342.75
31865,5879426.0
31866,3031601.5
31867,7842012.5
31868,5859065.0
31869,9660226.0
31870,3063353.75
31871,3921198.25
31872,8514734.0
31873,4882088.5
31874,4473709.0
31875,5156726.0
31876,4679809.0
31877,21186154.0
31878,2768918.0
31879,8879714.0
31880,9925638.0
31881,3658704.5
31882,14077698.0
31883,4539018.0
31884,5411136.0
31885,6162482.5
31886,7956333.0
31887,10182918.0
31888,4063113.25
31889,10599634.0
31890,4446536.5
31891,4352617.5
31892,3657686.75
31893,14120784.0
31894,10640792.0
31895,3456722.0
31896,3553148.25
31897,3579755.25
31898,4124136.0
31899,3800553.0
31900,6357961.0
31901,6454776.0
31902,4693073.0
31903,5416698.0
31904,3593040.0
31905,6059939.0
31906,3552563.5
31907,3852560.0
31908,3606848.25
31909,7479613.5
31910,3873749.0
31911,3614711.5
31912,4492752.0
31913,7028801.0
31914,6156516.5
31915,7025717.5
31916,3940282.75
31917,5138933.5
31918,3371910.0
31919,5672200.5
31920,3903013.0
31921,3954206.5
31922,4525159.0
31923,12534518.0
31924,13640656.0
31925,6238944.0
31926,7666341.5
31927,8904286.0
31928,4875403.0
31929,13782380.0
31930,5346858.0
31931,6432947.0
31932,8672114.0
31933,6574023.5
31934,4356330.5
31935,5546920.0
31936,4665505.0
31937,5912070.5
31938,4820804.0
31939,5873836.0
31940,7121455.5
31941,23923688.0
31942,6066745.0
31943,7812419.5
31944,1604662.25
31945,5682824.5
31946,10128560.0
31947,8428252.0
31948,5054439.5
31949,8094256.5
31950,11317380.0
31951,5029438.5
31952,5734996.0
31953,3446416.25
31954,8353295.5
31955,5305605.0
31956,9199604.0
31957,4400714.0
31958,3125532.5
31959,11263892.0
31960,5380205.0
31961,8079149.0
31962,5121788.5
31963,7085810.5
31964,4194158.25
31965,5635116.0
31966,12391614.0
31967,8403674.0
31968,6715418.0
31969,22305658.0
31970,6130280.0
31971,3638332.75
31972,5484697.0
31973,4498578.0
31974,6603764.0
31975,3630799.0
31976,3685794.0
31977,8822112.0
31978,5058724.5
31979,4234258.0
31980,3798785.25
31981,5966928.0
31982,7439093.0
31983,9911046.0
31984,8203080.0
31985,3896623.75
31986,3712390.5
31987,5555516.0
31988,8159108.5
31989,11239644.0
31990,4011405.75
31991,9584336.0
31992,4059862.75
31993,10618946.0
31994,6069973.0
31995,7121888.5
31996,11030166.0
31997,5664743.0
31998,3683317.5
31999,5635616.0
32000,4732243.0
32001,43326256.0
32002,19634498.0
32003,10178330.0
32004,5066543.0
32005,3860235.5
32006,11790060.0
32007,7829963.0
32008,6108140.5
32009,3870458.5
32010,7852064.0
32011,5334138.5
32012,2935595.75
32013,5040713.5
32014,6636272.0
32015,7066475.5
32016,5978967.5
32017,8872250.0
32018,8140913.5
32019,5560043.0
32020,4906979.0
32021,8815530.0
32022,6079754.5
32023,3819344.5
32024,5431864.5
32025,5884283.5
32026,4029321.5
32027,7799862.5
