sub_area,count,log_price.mean,log_price.sd,log_price_per_log_fullsq.mean,log_price_per_log_fullsq.sd,kremlin_km.mean,kremlin_km.sd,invest_prop,weird_prop,Number,Okrug,Area.Total,Population,Density,Area.Residential,Density_Real_Inv,sqrt_kremlin_km.mean,cluster
Chertanovo Central'noe,196,15.6420112154974,0.638401182506229,0.484206906704407,-0.0466050849407739,15.0422235542347,0.633666470102511,0.0649341230639618,0.210843373493976,116,S,6.52,116536,17873.62,2907,26,0.0755731158459126,4
Chertanovo Juzhnoe,273,15.6459682935891,0.577692427788658,0.421450602278315,0.00211692222846745,16.8033163060073,0.547894177267867,-0.229270084102511,0.205741626794258,117,S,9.38,147907,15768.34,2192.8,15.4,0.239522106202394,4
Chertanovo Severnoe,200,15.7160036797311,0.515343050864554,0.70720974882459,-1.07232641384172,13.0373940353,0.516909789594723,0.0940802054523829,0.204678362573099,115,S,5.4,114315,21169.44,1899.5,17.2,-0.123239406177778,4
Danilovskoe,199,15.9031094620205,0.716613498403228,0.333344001474203,0.446883494116064,4.41236977536181,0.85081691797116,0.0551081427409139,0.273809523809524,26,S,12.6,93239,7399.92,2847.4,31.7,-1.24480626210306,2
Dmitrovskoe,174,15.4606181220715,0.519388012286493,0.757950005098568,-0.675927789919775,15.6232336299425,0.613242264848611,0.618340750692214,0.229885057471264,27,N,7.29,92405,12675.58,1364.5,15.5,0.130674568179009,4
Donskoe,135,15.9817531712339,0.811763329284229,-0.00844454567513811,0.585176977138374,5.10803826680741,0.84998663472852,0.163044236307687,0.305084745762712,28,S,5.73,51643,9012.74,1094,23,-1.1263250175045,2
Dorogomilovo,56,16.1784903487116,0.695485730476174,0.501296547034676,-0.184084392634066,4.44816682680357,1.17670522273328,0.618340750692214,0.285714285714286,29,W,7.95,71964,9052.08,1906.2,28,-1.23849083475449,5
Filevskij Park,148,15.8082443813567,0.6766330563978,0.387448738362022,-0.00994113219920943,7.25774406433108,0.675063640024879,-0.261127079160252,0.258928571428571,107,W,9.62,91974,9560.71,1605.9,19.9,-0.804060583147706,5
Fili Davydkovo,137,15.7002339893491,0.810999453042844,0.550923127964573,0.430810097371478,9.64312747305109,0.772828457846026,0.565558415405043,0.22962962962963,108,W,6.96,114526,16454.89,2388.6,21.3,-0.498584058089681,5
Gagarinskoe,79,16.1700776362495,0.707928082272365,0.0933646453471971,0.7774873047181,6.65704405873418,1.064336901127,0.389505942643401,0.283783783783784,23,SW,5.5,78973,14358.73,2095.3,26.7,-0.888647888960277,2
Gol'janovo,295,15.4171571174277,0.656366172460537,0.610711879500722,0.976594350656334,13.6308369173153,1.2919274275373,0.618340750692214,0.230508474576271,25,E,14.99,162030,10809.21,3024.1,19.1,-0.0628871761500634,3
Golovinskoe,224,15.5121928728767,0.609788226709919,0.733052485967092,-0.154867615635372,12.7908982646875,0.565628058482851,0.569917670774742,0.280542986425339,24,N,8.93,103157,11551.74,1806.4,17.6,-0.148710710453773,5
Hamovniki,90,16.5851628427089,0.648796633387125,0.213254162063465,1.46868625762773,3.16190122087778,0.96644294743532,0.377301419547464,0.285714285714286,109,Central,10.08,107676,10682.14,2559.6,24.8,-1.48423814056082,1
Horoshevo-Mnevniki,262,15.674459743009,0.785427405311194,0.407404096301316,2.09162173487325,9.28311121832061,0.970077861213519,0.383741401677286,0.216326530612245,111,NW,17.18,170724,9937.37,2918,17.8,-0.54204450745142,3
Horoshevskoe,136,15.9769558456897,0.673223829996451,0.600193171002072,1.10281564668507,6.08988780311029,0.764249365479996,-0.47165328352853,0.221052631578947,112,N,9.88,67448,6826.72,2182,38.2,-0.972091301748696,1
Hovrino,178,15.7797660833859,0.684183463240219,-0.179779407875777,0.336827667828751,14.3337180498876,0.746009416966812,0.171470080592397,0.198717948717949,110,N,5.73,85325,14890.92,2450.2,30.2,0.00691948193489067,6
Ivanovskoe,197,15.4555188458274,0.638106813149788,0.360501831210236,-1.00532899410467,13.1789401345685,0.337497879627149,0.618340750692214,0.218274111675127,34,E,10.19,127294,12492.05,2075,16.2,-0.108721696088439,4
Izmajlovo,300,15.8469231674166,0.692714749498183,-0.314446194992842,0.220788577617481,10.6739104166467,1.04928985808541,-0.357868540444023,0.17351598173516,35,E,15.24,105957,6952.56,2055.9,19.7,-0.378451282051787,6
Jakimanka,81,16.0097549597048,0.92622700403848,-0.686130135540994,1.41716461658259,2.3020880027037,0.464969122110927,0.305882358467538,0.351351351351351,123,Central,4.8,27398,5707.92,788.7,29.8,-1.678010010248,7
Jaroslavskoe,121,15.5246308079212,0.603168957979641,0.264012835700722,-0.945138959888797,13.5246824819835,1.45831098510105,0.618340750692214,0.206611570247934,124,NE,7.99,96971,12136.55,1404.5,15.3,-0.0735849775388896,4
Jasenevo,237,15.7921008155582,0.585594612944345,-0.0592280328915485,-0.28174245159565,16.6505627021941,0.837900880565239,0.511551173602768,0.21304347826087,125,SW,25.37,177809,7008.63,2969.3,16.4,0.22565282449374,4
Juzhnoe Butovo,451,15.5877653949319,0.61386816661195,-0.167969928461061,-0.0969842411785091,23.772597421929,1.55432181193074,0.514121971150693,0.178082191780822,119,SW,25.54,204226,7996.32,4195,23.4,0.816232768247541,4
Juzhnoe Medvedkovo,143,15.4835804399566,0.709545132431852,0.022284976180305,0.63805791073447,13.2307443606993,0.3452263503358,0.618340750692214,0.307692307692308,120,NE,3.88,84923,21887.37,1355.3,16.3,-0.103427885400727,6
Juzhnoe Tushino,175,15.6140142317798,0.650708572408511,0.474649648520173,1.27446886743874,15.2549754538286,0.828797403721498,0.391075095612879,0.189024390243902,121,NW,7.94,108049,13608.19,1714.9,16.9,0.095871407912575,3
Juzhnoportovoe,126,15.8784146851314,0.552431471158913,0.410810035238345,0.622716710456942,5.35504198719048,0.93054239644279,0.560950433752988,0.185483870967742,122,SE,4.53,73954,16325.39,1449,20.6,-1.08622093451932,1
Kapotnja,49,15.4055375483239,0.443360546953956,0.207685706137691,-0.96413407642412,16.8592827789796,0.428223376971578,-0.193322303162556,0.105263157894737,36,SE,8.06,32287,4005.83,408.5,13.8,0.244587799356508,4
Kon'kovo,220,15.8337167757627,0.662828887741369,0.6258239051736,0.212338682841907,12.9333027665,0.767696327637407,0.618340750692214,0.2,37,SW,7.18,156148,21747.63,3098.8,20.4,-0.133965904938467,5
Koptevo,207,15.6046413148644,0.634297206290817,0.809637229942205,0.188059359085986,10.2094172192705,0.642699294707291,0.583407514294424,0.229268292682927,38,N,5.38,101036,18779.93,2449.8,25,-0.43183280775447,5
Kosino-Uhtomskoe,237,15.5304551921604,0.613483065290122,-0.209133923844183,-0.405368216160108,17.2702055392405,0.563225746382273,0.618340750692214,0.189873417721519,39,E,15.05,80543,5351.69,1336,18.3,0.281527025392649,4
Kotlovka,147,15.6511877037294,0.621439917117605,1.03571593058673,-0.447546270353116,7.77855087737415,0.738049162435823,0.593744900575403,0.232876712328767,40,SW,3.94,65831,16708.38,1104.1,17,-0.733517244566341,5
Krasnosel'skoe,37,16.0771797358572,0.653760834344403,0.425978769472126,0.748267258704178,3.37380735991892,0.954706850511253,0.422903455169444,0.371428571428571,41,Central,4.96,48324,9742.74,871.2,18.3,-1.44070310500446,2
Krjukovo,518,15.5006333730824,0.518850229736261,-0.842702538509008,-1.04998164871392,37.1944006516988,1.11964191652044,-0.99401693737064,0.184668989547038,43,Zelenograd,10.49,94263,8985.99,1799,21,1.72453055711522,8
Krylatskoe,103,16.2009442605735,0.581562321115407,-0.347367820432525,0.168166776306895,12.8840056725243,0.731622325128411,0.37262104418543,0.229166666666667,42,W,12.04,82046,6814.45,1850.5,22.4,-0.13906098072797,6
Kuncevo,184,15.7654322666224,0.775909192095192,-0.080580359235346,0.700407630113989,12.4754936767391,1.20475309669016,0.5790408597447,0.247252747252747,45,W,16.56,150189,9069.38,2587.4,17.6,-0.181663293675215,6
Kurkino,62,16.2970167890985,0.564854759127953,-2.54203239372472,-0.359655867062875,21.022498805,0.842906578075441,0.618340750692214,0.225806451612903,46,NW,7.9,31846,4031.14,900,42.2,0.600347729706063,9
Kuz'minki,220,15.5026616263893,0.540211826531264,1.06093914440727,-0.700492318676762,10.4941432273318,0.715985812030334,0.618340750692214,0.218181818181818,44,SE,8.15,145167,17811.9,2312.7,16.1,-0.398970390807943,5
Lefortovo,119,15.6705446191137,0.604432748633037,0.751388687347302,0.228149577433406,5.31101657839496,0.812215195857175,0.557574532756563,0.239316239316239,48,SE,9.06,93257,10293.27,1384.2,15.2,-1.09330017969827,5
Levoberezhnoe,135,15.8093838267057,0.701891784494706,-0.336835852672217,0.335313854538434,15.0929088904444,0.652883418339599,-0.667202348746452,0.275862068965517,47,N,8,53154,6644.25,933,17.7,0.0804218742625917,6
Lianozovo,126,15.579178732187,0.655289178778163,0.0315912328870297,-0.509742648408511,16.2603740848413,0.685243636755724,0.618340750692214,0.238095238095238,49,NE,5.79,84896,14662.52,1563.7,18.1,0.189934036143103,4
Ljublino,297,15.5231967332612,0.582101428361558,0.648648575078433,0.0145281181807125,12.0889469313131,1.09138860855838,0.618340750692214,0.208754208754209,52,SE,17.41,171548,9853.42,2739.7,15.9,-0.22262203848704,5
Lomonosovskoe,147,16.2095459364926,0.736454974234363,-0.189468993460683,-0.00673324550034365,9.31400913714966,0.471131542033742,0.396978099640913,0.311594202898551,50,SW,3.34,87573,26219.46,2881.5,33.9,-0.538281880686577,2
Losinoostrovskoe,177,15.6931864612902,0.55694368504981,0.379786549184996,-0.166011813372586,14.3109032898305,0.78038585728086,0.0259559538110488,0.222972972972973,51,NE,5.54,82941,14971.3,1486,18.7,0.0046808689895624,4
Mar'ina Roshha,116,15.777800493544,0.618204080286747,0.5036226338677,-0.189396107500639,4.50313114571552,0.582194514029322,-0.0985434669365681,0.290322580645161,54,NE,4.68,67295,14379.27,1118.9,16.9,-1.22884311890035,5
Mar'ino,508,15.6962685254286,0.579104424257766,-0.014025165666368,-0.355587924079685,13.3202619367126,0.558177154064982,0.604106144522249,0.191699604743083,55,SE,11.91,252437,21195.38,4523,18.6,-0.0943045623863576,4
Marfino,85,15.552970047423,0.644244698674152,0.404703388535139,0.410458483429675,8.55113097061176,0.779647456136961,0.618340750692214,0.2,53,NE,2.97,33009,11114.14,711.1,26.2,-0.633087841463912,5
Matushkino,111,15.2526630828366,0.694675250469318,-0.356333825986457,-0.173724615197237,37.5876896253153,0.496725977800632,0.618340750692214,0.288288288288288,56,Zelenograd,4.38,39871,9102.97,781,20.3,1.74841411842396,10
Meshhanskoe,94,16.0113273280392,0.77236019791474,0.855038273372976,1.38330955921214,3.07334584176596,0.862604738037489,0.349094689307121,0.241379310344828,58,Central,4.6,60014,13046.52,1417.4,24.4,-1.50286260005661,1
Metrogorodok,58,15.4937489321724,0.480739970026709,1.17557354969682,-0.924630120067875,11.5731316393103,0.453341577441474,0.618340750692214,0.258620689655172,57,E,27.57,37785,1370.51,575.7,15.9,-0.278312162212114,5
Mitino,679,15.9144491006676,0.444315790969734,-0.368798017203793,0.082845839544232,18.5129585589691,0.743781784262195,-1.59680715261153,0.167300380228137,59,NW,12.67,188342,14865.19,3658.1,21,0.390644820019727,11
Molzhaninovskoe,3,14.5053076265731,0.955318582576178,-3.87726959606804,-1.72832350160191,27.26987395,0,0.618340750692214,0.333333333333333,61,N,21.78,5823,267.36,69.9,19.9,1.0734523591928,12
Moskvorech'e-Saburovo,99,15.6957994791493,0.622137343098853,0.355611537942694,-0.071697441245777,12.6059857172727,0.820761392850405,0.618340750692214,0.202020202020202,62,S,9.3,80231,8626.99,1314.7,17.9,-0.167979909172781,5
Mozhajskoe,197,15.5904297298871,0.671493501794422,0.544664255154641,0.286384352719231,12.987574367868,1.0615200131145,0.581634253563572,0.2,60,W,10.73,136836,12752.66,2655.9,20,-0.128367908200348,5
Nagatino-Sadovniki,158,15.6924860666462,0.568784990231495,0.835313295819692,0.589721684996995,8.44539726336076,0.721133403410874,0.481039865862926,0.217105263157895,63,S,8.17,81400,9963.28,960.4,12.8,-0.64655636731542,1
Nagatinskij Zaton,327,15.8648423341802,0.452889379455386,0.686995690790533,-0.786355633130519,8.49543634933333,0.448916146780181,-1.16181210776213,0.180722891566265,64,S,9.8,119053,12148.27,1848.8,16.2,-0.640171864734869,13
Nagornoe,305,15.9535724360359,0.55543601015261,0.427114766665427,-0.133985859628067,9.34082665502623,1.13798577412127,-1.31392536291078,0.21830985915493,65,S,5.42,80707,14890.59,1551.4,20.3,-0.535021205119326,13
Nekrasovka,1611,15.472018226314,0.334966311292035,-0.843479463224885,-1.33371424227526,20.2274952983737,0.42326382849822,-2.7301758421194,0.117647058823529,66,SE,5.58,43619,7817.03,385.5,20.1,0.535340466968421,14
Nizhegorodskoe,77,15.4852640482964,0.575888567762778,0.758531828778993,-0.0522702439432691,6.88580542863636,1.19083411959404,0.571385036832847,0.210526315789474,67,SE,7.57,45106,5958.52,722.3,16.8,-0.856002054998684,5
Novo-Peredelkino,149,15.5493439229578,0.609911995332705,-0.532527782055602,-0.614301052267935,20.244705077047,0.548690460277993,0.254355183527323,0.17910447761194,70,W,8.48,120737,14237.85,1895,16.4,0.536761098664764,4
Novogireevo,201,15.5136865488659,0.552042432314273,1.14982960513627,-0.432180729908921,11.4163666157562,0.887819371135862,0.618340750692214,0.17910447761194,68,E,4.45,97306,21866.52,1704,17.9,-0.295482212353851,5
Novokosino,139,15.7122376503688,0.515451747201027,-0.241890192192174,-0.415282243434205,14.976804805036,0.552518014608463,0.618340750692214,0.165467625899281,69,E,3.6,106847,29679.72,1682.4,16.2,0.0693028090309724,4
Obruchevskoe,185,16.1588547254789,0.871949131095409,-1.41800840251438,1.51074992633169,11.2722897923838,0.80195312517018,-0.593370481548961,0.292682926829268,71,SW,6.11,84122,13767.92,1742,21.7,-0.311366821679965,7
Ochakovo-Matveevskoe,255,15.6969021377921,0.60095658311411,0.183586047011628,0.0204726995737062,11.4676085565373,1.4532959977618,-0.147313595296992,0.134328358208955,76,W,17.54,126347,7203.36,2255.1,19.7,-0.28985692487307,4
Orehovo-Borisovo Juzhnoe,208,15.6270395667814,0.520875046862177,0.472751415382451,-0.606162027321667,17.3922834407212,0.448031610450316,0.583575462546337,0.174757281553398,73,S,6.94,147867,21306.48,2149.7,14.8,0.292416137518863,4
Orehovo-Borisovo Severnoe,206,15.5847929583428,0.574380364518421,0.0979957092937959,-0.513789775800114,15.5593281108738,0.521839725013271,0.00404148442525411,0.204678362573099,72,S,7.67,131982,17207.56,1939.6,15.1,0.124664667250807,4
Ostankinskoe,79,15.8062612811232,0.664325646429159,0.893781738048999,-0.163222332206159,6.75345861621519,0.774468012043413,0.526806827472689,0.168831168831169,74,NE,12.46,63023,5058.03,1131.4,18.6,-0.874821540331476,5
Otradnoe,353,15.6277005743014,0.638435181701381,0.31456986848878,0.209583448189851,12.1573423895751,0.786360244925452,0.608098286195978,0.204545454545455,75,NE,10.18,183805,18055.5,3191.6,17.8,-0.21532763692753,5
Pechatniki,192,15.4261658672081,0.582930557160349,0.859307597451314,-0.569981623606209,9.92349923576563,0.752003833693314,0.599509552946531,0.193717277486911,78,SE,17.89,86343,4826.33,1369.3,16.5,-0.465297257602465,5
Perovo,247,15.4788082027593,0.59990214031874,0.89261163371234,0.795356540454959,9.88626988312551,0.846264314776254,0.618340750692214,0.202429149797571,77,E,9.73,140923,14483.35,2248,16.5,-0.469689947880658,1
Pokrovskoe Streshnevo,164,15.8664298194154,0.524856208899717,0.433965669131207,-0.0190695450768454,13.0505882584146,0.751986811335878,-0.660343505990301,0.150943396226415,79,NW,12.9,56964,4415.81,1006.7,18.1,-0.121882817445133,13
Poselenie Desjonovskoe,362,15.2776069476234,0.233491041080335,-0.236641339405013,-1.41050763983707,29.4387998725414,0.741019744537586,-2.79749286470162,0.1,129,Novomoskovsky,52.96,14574,275.19,,,1.22473323940077,14
Poselenie Filimonkovskoe,496,14.9706760652287,0.33809926961373,-0.117791160507025,-0.165827124867699,27.8432895908669,0.945914244382119,-2.96809123287282,0.25,144,Novomoskovsky,35.77,6698,187.25,,,1.11401557283589,11
Poselenie Kievskij,2,15.8993033882318,0.900675632416449,-2.16684159296829,-2.82231141828502,59.902533805,0.53797063629014,-1.18945423289341,0,130,Troitsky,56.5,12163,215.27,,,2.94322646703239,15
Poselenie Klenovskoe,1,13.8155105579643,,-2.30941713730766,,49.96291522,,0.618340750692214,1,131,Troitsky,58.3,3287,56.38,,,2.44472152111136,16
Poselenie Kokoshkino,20,14.9208789077699,0.59735000042075,-1.45212317956135,0.933918762792303,31.94505398,0.502194675951044,-1.18945423289341,0.4,132,Novomoskovsky,8.28,15116,1825.6,,,1.3927579645706,17
Poselenie Krasnopahorskoe,27,14.9710499771081,0.372926110339501,-1.90420984393878,0.864193849889659,38.9413841196296,0.879261352294206,-2.05987403980501,0.428571428571429,133,Troitsky,87.78,4747,54.08,,,1.82968014676575,18
Poselenie Marushkinskoe,6,14.7707694365645,0.757359251017199,-0.541300076910144,-0.988341781433102,33.52027318,2.82301363114912,0.618340750692214,0.333333333333333,134,Novomoskovsky,50.63,6808,134.47,,,1.4950051534038,10
Poselenie Mihajlovo-Jarcevskoe,1,15.0625428517507,,-0.819186055545648,,49.15399815,,0.618340750692214,0,135,Troitsky,63.47,5233,82.45,,,2.40205194337671,10
Poselenie Moskovskij,925,15.4865578079126,0.31357726454661,-1.0938422667756,-1.28079580182324,21.8056251160973,2.97088760775981,-2.59464838770213,0.058252427184466,136,Novomoskovsky,40.6,43759,1077.81,,,0.663192632223154,14
Poselenie Mosrentgen,19,15.2652883728544,0.51237937957267,-0.171344839768516,-0.331598097682751,16.8527764957895,0.346276622475262,-0.142836084501733,0.266666666666667,137,Novomoskovsky,6.41,19469,3037.29,,,0.243999328530812,4
Poselenie Novofedorovskoe,148,14.7952602053133,0.245963367832446,-1.11476577341349,-1.46291106116908,51.3433413208784,0.165778002032825,-2.97281955453869,1,138,Troitsky,156.75,6648,42.41,,,2.51674759171466,19
Poselenie Pervomajskoe,142,15.3304671950488,0.386788167133889,-2.77950074783616,1.12110299556264,36.4644535730282,0.836789225506914,-2.43708739057926,0.0909090909090909,139,Troitsky,118.94,8154,68.56,,,1.67986540264946,18
Poselenie Rjazanovskoe,34,15.4401905441931,0.515078769721132,-1.79172536091518,-0.467349390013426,31.5400240514706,1.11322331003219,-0.445068063181683,0.0833333333333333,141,Novomoskovsky,41.41,20115,485.75,,,1.36606246148356,8
Poselenie Rogovskoe,31,15.664443598397,0.26226580377997,-5.50926975920435,-2.20314659523463,70.6699183983871,0.383344761184383,-2.88061728205416,0,140,Troitsky,175.95,2896,16.46,,,3.4384932044783,20
Poselenie Shhapovskoe,2,14.8886516072636,0.0360217721657908,-3.03706402753045,-4.94415882286256,38.83667627,0.0601019975069193,0.618340750692214,0.5,145,Troitsky,86.06,7992,92.87,,,1.82344516197739,16
Poselenie Shherbinka,443,15.2015961556987,0.25510189792965,-0.406258822534047,-0.871168151099831,27.4300684925959,0.85136656241124,-2.53203786630125,0.210526315789474,146,Novomoskovsky,7.62,42642,5596.06,,,1.08482704373863,14
Poselenie Sosenskoe,1776,15.436399651212,0.30549770043302,-0.886608540823153,-0.596900800862818,21.2005918113232,0.906168277123081,-2.79366870030948,0.1,142,Novomoskovsky,67.07,15235,227.15,,,0.614740932180972,14
Poselenie Vnukovskoe,1372,15.6022302239279,0.28710650272022,-0.675039708624454,-1.52581439469918,22.7440404115015,1.02021030478827,-2.85494465508891,0.0555555555555556,126,Novomoskovsky,25.6,6914,270.08,,,0.737030910110953,14
Poselenie Voronovskoe,7,15.0642826680881,0.340073553761191,-0.843877778540989,0.201721083835471,55.46083102,1.35544001530872,-0.931197806666893,0,127,Troitsky,206.26,8749,42.42,,,2.72601603979311,17
Poselenie Voskresenskoe,713,15.4611658102844,0.230403525543503,-0.939266487379942,-1.87756532087867,25.8781342497335,0.492813777335783,-2.93639777243127,0.0833333333333333,128,Novomoskovsky,24.77,8793,354.99,,,0.973190358274338,14
Preobrazhenskoe,152,15.5552975864816,0.577457917371763,1.15602490500118,0.0101791181876165,8.32122265666447,0.685464642339424,0.618340750692214,0.210526315789474,80,E,5.61,88266,15733.69,1453.2,17.7,-0.662482034096845,5
Presnenskoe,190,16.0357617923039,1.00151972792077,0.20080200415328,1.00467267355582,3.9956217218,1.04854056292346,-0.123806663621884,0.291390728476821,81,Central,11.7,126107,10778.38,1416.4,11.5,-1.32030601920443,1
Prospekt Vernadskogo,100,16.0554106804361,0.762619078606218,-0.0466503174980641,0.634471047350065,10.9076921127,0.332551296684811,0.220625854303377,0.213483146067416,82,W,4.65,63452,13645.59,1831,29.6,-0.352023565261926,6
Ramenki,241,16.1045216607697,0.724652980296012,-0.329487741867243,0.546428756243487,8.64898543676349,1.86430014828122,-0.31181102509458,0.268156424581006,83,W,18.54,136421,7358.2,3511.2,27,-0.620696984902355,6
Rjazanskij,180,15.5977051772323,0.575304337440341,0.486838172153755,0.23019776386336,10.0449608416611,0.980825624511459,0.598254139763485,0.223463687150838,85,SE,6.49,108262,16681.36,2025.9,19.9,-0.451023005794217,5
Rostokino,64,15.5855668556026,0.802958942544392,0.349665576559825,1.04503671212644,9.14251241854688,0.323576875871557,0.222885598032859,0.210526315789474,84,NE,3.54,38995,11015.54,732.8,19.7,-0.559245689406305,3
Savelki,105,15.2636789944601,0.768499557099455,-0.51412335053614,0.543707709387171,36.0628347871429,0.674437945721504,0.583906560528679,0.25,86,Zelenograd,8.13,33724,4148.09,695,21.4,1.65509976143555,10
Savelovskoe,85,15.7534380604802,0.664467222628892,0.898698982280989,0.779801658561839,5.65939031515294,0.514296975908605,0.575804398137258,0.19047619047619,87,N,2.7,59327,21972.96,1120,19.2,-1.03805766783433,1
Severnoe,37,15.4430984646066,0.661587635476649,-0.682501163288948,-0.392655022142978,19.0043234845946,1.16563936581052,0.129747511885289,0.3125,93,NE,10.29,32776,3185.23,620,22.2,0.432773940701075,4
Severnoe Butovo,182,15.7192605943256,0.625068551902141,-0.00095761483488073,-0.110708350826907,20.0540225148901,0.531675429385127,0.538877234930208,0.202247191011236,89,SW,9.13,94787,10381.93,1751,20,0.520986760715428,4
Severnoe Izmajlovo,163,15.472444988126,0.55064584563908,1.10369407430793,-0.63306851832627,12.6603576038037,1.13784401832117,0.618340750692214,0.251533742331288,90,E,4.2,87193,20760.24,1624.3,19.1,-0.162299389472949,5
Severnoe Medvedkovo,167,15.5995426943647,0.640229342100116,0.421040646431277,0.152331807256717,14.796317115988,0.518804311419062,0.618340750692214,0.227544910179641,91,NE,5.66,126637,22374.03,1764,14.5,0.051931921640117,5
Severnoe Tushino,282,15.778777675751,0.510553994547576,0.477263499818243,-0.660843285999506,16.0043218043617,0.675994837827702,-0.407358530774807,0.183168316831683,92,NW,9.4,164549,17505.21,2665.5,17.4,0.166261058239209,4
Shhukino,155,15.8349373697246,0.688909087562949,0.553143254122276,1.38066794674127,10.3285244580194,1.07418805760843,0.595014363807238,0.214285714285714,118,NW,7.69,109147,14193.37,2062,20.1,-0.418030676986049,3
Silino,100,15.4554302714198,0.633290793863834,-0.8411482970368,-0.932383560597617,37.9820824892,0.369211620497072,0.618340750692214,0.24,94,Zelenograd,10.4,39621,3809.71,765,19.8,1.77223956689153,10
Sokol,72,15.8478745312017,0.818543937509878,-0.413975390035808,0.521755423380907,8.94294137243056,0.633987938106683,0.618340750692214,0.291666666666667,95,N,3.72,59112,15890.32,1163.5,20.2,-0.583890418749383,2
Sokol'niki,60,16.1146767756279,0.564577809612258,0.538218732251439,0.154635778973731,5.77586602886667,0.686512758467001,0.618340750692214,0.183333333333333,97,E,10.28,60723,5906.91,1247.2,21.7,-1.0199691628501,5
