,month_year,rent_price_4+room_bus,rent_price_3room_bus,rent_price_2room_bus,rent_price_1room_bus,rent_price_3room_eco,rent_price_2room_eco,rent_price_1room_eco,usdrub,eurrub,date
32,05/14,171.27,102.33,79.09,59.03,50.24,41.17,32.87,34.8835806452,47.8985387097,2014-05-01
39,06/14,205.59,94.73,74.82,59.0,48.7,41.18,33.06,34.35909,46.72016,2014-06-01
46,07/14,185.69,100.27,77.87,60.43,50.93,41.97,33.67,34.7473580645,47.0264741935,2014-07-01
53,08/14,174.76,108.0,96.0,72.02,52.81,43.11,34.83,36.2054419355,48.2142419355,2014-08-01
60,09/14,173.3,113.58,85.38,65.13,51.41,43.26,34.52,38.0360033333,49.0176533333,2014-09-01
67,10/14,177.29,105.03,84.43,68.9,52.82,43.85,35.37,40.8895225806,51.8108580645,2014-10-01
74,11/14,162.0,101.75,83.47,61.88,53.21,43.23,34.3,46.35799,57.7849633333,2014-11-01
80,12/14,156.85,100.39,82.98,59.94,49.89,42.64,34.33,56.4569387097,69.4817935484,2014-12-01
5,01/15,208.07,99.59,92.28,55.22,52.64,43.29,33.88,63.9586645161,74.4492,2015-01-01
12,02/15,190.86,99.44,83.85,61.92,51.49,41.86,34.35,64.3407428571,72.8464607143,2015-02-01
19,03/15,180.67,114.36,74.32,45.17,50.41,40.49,31.35,60.1533774194,65.0203193548,2015-03-01
26,04/15,149.1,110.75,74.97,44.49,50.36,39.92,31.41,52.9329066667,57.2788433333,2015-04-01
33,05/15,212.87,108.69,75.83,49.86,50.42,39.16,31.09,50.7312967742,56.6322967742,2015-05-01
40,06/15,167.37,138.14,72.24,50.93,49.01,38.91,30.29,54.7149933333,61.4270833333,2015-06-01
47,07/15,211.83,115.64,77.49,52.36,49.35,39.62,30.98,57.3500903226,63.0828806452,2015-07-01
54,08/15,205.64,105.59,91.4,50.5,51.23,39.95,30.89,65.3924516129,72.8536709677,2015-08-01
61,09/15,142.85,114.18,83.28,54.42,50.07,39.06,30.69,66.8795666667,75.1101733333,2015-09-01
68,10/15,242.23,115.38,81.23,56.45,49.67,38.84,30.41,63.0882290323,70.7936225806,2015-10-01
75,11/15,191.2,115.37,81.3,51.19,49.62,39.48,30.48,65.1565466667,69.85538,2015-11-01
81,12/15,172.89,96.39,80.55,53.17,49.42,40.09,30.37,70.1060322581,76.4234516129,2015-12-01
6,01/16,164.26,98.79,74.05,51.1,48.62,38.19,29.76,76.4937580645,83.1513516129,2016-01-01
13,02/16,149.88,97.07,84.12,53.62,46.89,38.11,29.85,77.2742827586,85.8227793103,2016-02-01
20,03/16,174.65,115.18,72.09,50.68,47.05,38.06,29.67,69.8367709677,77.773316129,2016-03-01
27,04/16,213.12,104.28,73.85,51.81,47.97,37.39,28.92,66.5696633333,75.49041,2016-04-01
34,05/16,205.89,99.88,73.46,50.11,47.57,36.96,29.16,65.9143129032,74.4078967742,2016-05-01
41,06/16,195.13,98.56,73.12,50.37,45.49,37.46,29.36,65.0381266667,73.1191666667,2016-06-01
48,07/16,136.94,87.61,77.89,53.62,46.79,37.74,29.83,64.4145032258,71.2478741935,2016-07-01
55,08/16,250.3,90.41,73.36,53.08,46.4,38.04,29.68,64.8355096774,72.6292516129,2016-08-01
62,09/16,180.76,99.65,69.81,50.2,45.71,38.4,29.78,64.5543066667,72.3433066667,2016-09-01
69,10/16,180.76,99.65,69.81,50.2,45.71,38.4,29.78,62.6518368421,69.5610947368,2016-10-01
