no,sub_area,longitude,latitude
64,Obruchevskoe,55.6607647,37.5198091
65,Poselenie Filimonkovskoe,55.556329,37.331699
66,Pokrovskoe Streshnevo,55.8240906,37.4388212
67,Krasnosel'skoe,55.7739869,37.6513085
68,Poselenie Novofedorovskoe,55.431980,36.943792
69,Bibirevo,55.8950757,37.6051739
70,Juzhnoportovoe,55.7145081,37.6709416
71,Zjuzino,55.6545375,37.5874379
72,Mitino,55.8458898,37.3610612
73,Nagatino-Sadovniki,55.6706616,37.6400027
74,Poselenie Vnukovskoe,55.635692,37.300575
75,Preobrazhenskoe,55.7965797,37.7211963
76,Vojkovskoe,55.8262557,37.5007132
77,Teplyj Stan,55.6267408,37.4923757
78,Kurkino,55.8919657,37.391085
79,Strogino,55.7999693,37.3968386
80,Taganskoe,55.7402563,37.6650415
81,Perovo,55.7512178,37.7633652
82,Zapadnoe Degunino,55.8705375,37.5197733
83,Golovinskoe,55.8487558,37.5047148
84,Prospekt Vernadskogo,55.6762768,37.4970332
85,Poselenie Desjonovskoe,55.499670,37.376724
86,Lomonosovskoe,55.6790767,37.5318817
87,Beskudnikovskoe,55.866318,37.5535242
88,Savelovskoe,55.7992639,37.5685207
89,Bogorodskoe,55.8129441,37.7105557
90,Sviblovo,55.8517951,37.6467548
91,Kotlovka,55.6759752,37.595906
92,Poselenie Moskovskij,55.618717,37.381454
93,Zjablikovo,55.6204795,37.7421768
94,Gol'janovo,55.8172182,37.7935224
95,Brateevo,55.6335518,37.7640656
96,Severnoe Butovo,55.5682931,37.5734501
97,Danilovskoe,55.7141396,37.6180486
98,Ostankinskoe,55.828274,37.5796979
99,Jaroslavskoe,55.8633995,37.6940473
100,Krjukovo,55.9709934,37.1721419
101,Kapotnja,55.6452525,37.8042982
102,Novokosino,55.7396375,37.8587417
103,Kuncevo,55.7378108,37.4046426
104,Vnukovo,55.6026181,37.2558399
105,Ivanovskoe,55.7651936,37.8285461
106,Mozhajskoe,55.7167962,37.4141953
107,Staroe Krjukovo,55.9798872,37.1937764
108,Chertanovo Central'noe,55.6129116,37.603626
109,Poselenie Rjazanovskoe,55.481926,37.500299
110,Donskoe,55.7010925,37.6020886
111,Altuf'evskoe,55.8796413,37.5805713
112,Fili Davydkovo,55.7288154,37.4651602
113,Presnenskoe,55.7615728,37.5582142
114,Ramenki,55.7036013,37.5050854
115,Horoshevo-Mnevniki,55.7803351,37.4705522
116,Butyrskoe,55.8135486,37.58991
117,Basmannoe,55.7654731,37.6665066
118,Losinoostrovskoe,55.8782069,37.6899812
119,Poselenie Kokoshkino,55.5992435,37.1690574
120,Poselenie Shherbinka,55.499784,37.555341
121,Akademicheskoe,55.688052,37.5734677
123,Kosino-Uhtomskoe,55.7131231,37.8777017
124,Dmitrovskoe,55.8900152,37.5262758
125,Marfino,55.8345216,37.5846385
126,Krylatskoe,55.7617419,37.4201464
127,Novogireevo,55.7470933,37.7987754
128,Vostochnoe,55.8137113,37.8634073
129,Chertanovo Severnoe,55.6318052,37.6066329
130,Nagornoe,55.6653544,37.6154375
131,Poselenie Sosenskoe,55.573214,37.463010
132,Poselenie Klenovskoe,55.311001,37.320863
133,Sokol,55.8038494,37.5019813
134,Severnoe Izmajlovo,55.8064471,37.8026978
135,Orehovo-Borisovo Juzhnoe,55.6185707,37.7003097
136,Otradnoe,55.8602779,37.5965887
137,Lefortovo,55.7534471,37.6971506
138,Severnoe,55.9272172,37.542938
139,Meshhanskoe,55.7766804,37.6254474
140,Vostochnoe Degunino,55.8756429,37.5619691
141,Caricyno,55.6269997,37.649505
142,Izmajlovo,55.7957093,37.7786922
143,Poselenie Rogovskoe,55.217062,37.062802
144,Jasenevo,55.606528,37.5314028
145,Severnoe Tushino,55.8598633,37.4256045
146,Cheremushki,55.6642429,37.5609395
147,Novo-Peredelkino,55.641788,37.3521952
