month_year,rent_price_4+room_bus,rent_price_3room_bus,rent_price_2room_bus,rent_price_1room_bus,rent_price_3room_eco,rent_price_2room_eco,rent_price_1room_eco,date,,,,,,,,,,,,,,,,
13-May,6532.806335,3547.530529,2946.247278,2104.694654,1925.000809,1657.492777,939.1239426,5/1/13,,0.991033132,1.095525343,1.171385914,1.098663831,1.120514176,1.137606233,0.807686276,,-0.012700865,0.103394762,0.198304566,0.026373246,0.092287641,0.104267215,-0.225613319
13-Jun,6506.03567,4026.024823,2993.219343,2241.081415,1982.98652,1750.019676,1372.673014,6/1/13,,0.986971996,1.243290844,1.190061338,1.169858577,1.154266791,1.201111292,1.180556798,,-0.044098297,0.005580659,0.032564646,0.036394172,0.040656281,0.090066651,0.094024032
13-Jul,6174.895511,3801.485697,3081.659997,2186.915365,2061.299564,1775.770132,1395.492945,7/1/13,,0.936737709,1.173950129,1.225224081,1.141583559,1.199851643,1.218784901,1.200182903,,0.121744161,0.112502712,0.183387958,-0.048336843,0.189526806,0.163263894,0.124320676
13-Aug,7236.433463,3826.478387,3119.091752,2394.569665,2118.64494,1859.855668,1456.513475,8/1/13,,1.097774058,1.181668209,1.240106413,1.249980408,1.233231528,1.276496302,1.252663137,,0.825467166,0.134784462,0.140575705,0.150844972,0.146822982,0.167438269,0.145172606
13-Sep,6663.890977,3886.218741,3092.535975,2605.453948,2136.202603,1830.906547,1501.691284,9/1/13,,1.010918801,1.200116837,1.229548215,1.360063328,1.243451581,1.256627316,1.291517962,,0.052365972,0.048985739,0.096275641,0.243881994,0.118605748,0.115307315,0.130525882
13-Oct,6818.004652,4014.886839,3218.119186,2504.001965,2111.303089,1834.927043,1509.572963,10/1/13,,1.034297997,1.239851284,1.279478309,1.307104756,1.228957947,1.259386749,1.298296539,,0.097270224,0.024165892,0.152370067,0.197673745,0.107854267,0.10308515,0.143460633
13-Nov,7325.660291,3939.832365,3133.766942,2471.610242,2175.846916,1854.921636,1525.167599,11/1/13,,1.111309856,1.216673449,1.245941059,1.290196073,1.266527943,1.27310987,1.311708585,,0.115676278,0.075519801,0.105905468,0.186294245,0.103410454,0.128197281,0.15017706
13-Dec,6410.556266,3908.282811,3205.503239,2548.19499,2183.523976,1890.886742,1529.367205,12/1/13,,0.972487677,1.20693052,1.274462388,1.330173793,1.270996645,1.297794218,1.315320423,,0.176927696,0.071975359,0.163334186,0.288672336,0.155064456,0.144898767,0.147295049
14-Jan,9118.444865,4945.706262,3629.087748,2699.872169,2161.735946,1904.386429,1539.042025,1/1/14,,1.383277035,1.527300894,1.44287355,1.409350233,1.258314158,1.307059615,1.323641177,,0.487195885,0.495314488,0.299596132,0.28137062,0.189624581,0.1768874,0.165716785
14-Feb,7347.014378,4897.206791,3659.779404,2892.950131,2371.775965,2012.92684,1620.842023,2/1/14,,1.114549292,1.512323602,1.455076115,1.510138142,1.380575312,1.381555414,1.393992632,,0.375290067,0.356927204,0.324345613,0.364080405,0.227369001,497.9591495,0.231668208
14-Mar,7317.909015,4829.789961,3749.672388,2764.021368,2486.619585,2094.758328,1662.411405,3/1/14,,1.11013398,1.491504375,1.490816284,1.442836518,1.447424065,1.437719767,1.429744057,,0.347209952,0.334759932,0.340788405,0.331033848,0.309237847,0.250113639,0.258796022
14-Apr,8581.396581,4982.253841,3657.757491,2915.468164,2429.310523,2017.037022,1623.480836,4/1/14,,1.301806283,1.53858728,1.454272231,1.521892697,1.414065317,1.384376402,1.396262123,,0.506787347,0.369445071,0.268412246,0.409499172,0.263003517,0.195677445,0.218839686
14-May,8203.582725,4901.457466,3788.295427,2827.45074,2406.422585,1971.982839,1574.424967,5/1/14,,1.244491551,1.513636268,1.506172254,1.475947048,1.400742591,1.353453843,1.354072003,,0.25575171,0.381653357,0.285803624,0.343401873,0.250089129,0.189738421,0.676482619
14-Jun,9605.197694,4425.800757,3495.602371,2756.48944,2275.271792,1923.936189,1544.56849,6/1/14,,1.457117917,1.366747052,1.389801667,1.438904804,1.324401676,1.320477428,1.328394171,,0.476351834,0.099297931,0.167840365,0.229981839,0.1473965,0.099379747,0.12522682
14-Jul,8732.345993,4715.344567,3661.951545,2841.809836,2395.058331,1973.701122,1583.381386,7/1/14,,1.324705457,1.456162091,1.455939727,1.483442587,1.394127629,1.354633172,1.361774902,,0.41416903,0.240395188,0.188304858,0.299460364,0.161916673,0.111462056,0.134639478
14-Aug,8425.920921,5207.138129,4628.567226,3472.389704,2546.194117,2078.51597,1679.302047,8/1/14,,1.278220473,1.608034586,1.840252342,1.812609239,1.482101509,1.426571962,1.444270723,,0.164374821,0.360817337,0.483947121,0.45011012,0.201803128,0.117568425,0.152960186
14-Sep,8494.759323,5567.425066,4185.127242,3192.519762,2519.997558,2120.503683,1692.089393,9/1/14,,1.288663326,1.719296058,1.663946926,1.666515371,1.466852884,1.455389875,1.455268381,,0.274744643,0.43260723,0.353299453,0.225321892,0.179662245,0.158171446,0.126789115
14-Oct,9185.547026,5441.694423,4374.390746,3569.768121,2736.649523,2271.906126,1832.55005,10/1/14,,1.393456499,1.680468737,1.739195397,1.863441384,1.592962752,1.559303669,1.576070482,,0.347248571,0.355379277,0.359300415,0.425625128,0.296189797,0.238145208,0.213952618
14-Nov,9361.16406,5879.620019,4823.310889,3575.733531,3074.737899,2498.043965,1982.024242,11/1/14,,1.420097775,1.815706076,1.917679646,1.866555366,1.789758938,1.714511474,1.704624603,,0.277859427,0.49235284,0.539141544,0.44672225,0.413122346,0.34671132,0.299545206
14-Dec,10898.21932,6975.277254,5765.599229,4164.738705,3466.44668,2962.703677,2385.309973,12/1/14,,1.653270567,2.154059829,2.292320056,2.174019767,2.017766761,2.033426761,2.051467374,,0.70004269,0.784742198,0.798656498,0.634387761,0.587546882,0.566832963,0.559671193
15-Jan,15490.64504,7414.395828,6870.172176,4111.084824,3919.005888,3222.905868,2522.338896,1/1/15,,2.349946055,2.289665576,2.731482512,2.146012104,2.281194706,2.212014347,2.169318038,,0.698825323,0.499158146,0.893085164,0.522696101,0.812897591,0.692359187,0.638901898
15-Feb,13903.47549,7243.852053,6108.175731,4510.652847,3750.864262,3049.352846,2502.275926,2/1/15,,2.109170877,2.236999355,2.428523589,2.354589122,2.183321981,2.092897689,2.152063036,,0.892398024,0.47918035,0.669001067,0.559187903,0.581458079,0.514885084,0.543812346
15-Mar,11747.2211,7435.723721,4832.310134,2936.967825,3277.674299,2632.672731,2038.387012,3/1/15,,1.78206497,2.296251917,1.921257617,1.533115655,1.907885181,1.806912796,1.753098967,,0.605270177,0.539554262,0.288728623,0.062570593,0.318124541,0.256790674,0.226162793
15-Apr,8540.275541,6343.631899,4294.194885,2548.33574,2884.56255,2286.571426,1799.128469,4/1/15,,1.295568181,1.958999212,1.707310666,1.330247265,1.679060712,1.569369075,1.54732651,,-0.004791882,0.273245423,0.173996607,-0.125925719,0.187399685,0.133628883,0.108191997
15-May,12055.31701,6155.364336,4294.427064,2823.686317,2855.400403,2217.720742,1760.698107,5/1/15,,1.828803422,1.900859646,1.707402977,1.473981996,1.662085863,1.522113987,1.514274775,,0.469518552,0.255823269,0.133604057,-0.001331384,0.186574802,0.124614626,0.118311856
15-Jun,10281.05094,8485.537292,4437.4925,3128.481354,3010.541354,2390.127812,1860.626354,6/1/15,,1.559645518,2.620448528,1.764283755,1.63308692,1.75239109,1.64044413,1.60021729,,0.070363283,0.91728859,0.26945002,0.134951329,0.323156805,0.242311375,0.204625347
15-Jul,13362.84661,7294.904318,4888.292421,3303.019631,3113.14016,2499.343731,1954.307642,7/1/15,,2.027156945,2.252764984,1.943515376,1.724196997,1.81211232,1.715403557,1.680787156,,0.530269944,0.547056469,0.334887248,0.16229439,0.299818096,0.266323307,0.234262105
15-Aug,14981.6289,7692.619117,6658.825526,3679.110384,3732.293564,2910.504155,2250.449896,8/1/15,,2.272727807,2.375584685,2.647454097,1.920518733,2.172512255,1.997600058,1.935482009,,0.77804053,0.477321885,0.438636451,0.059532684,0.465832294,0.40027991,0.340110256
15-Sep,10729.48826,8576.079591,6255.175235,4087.495633,3760.766379,2933.80337,2305.13122,9/1/15,,1.627673899,2.648409212,2.486968496,2.133698398,2.189085855,2.013591278,1.982510258,,0.263071483,0.540403237,0.494620085,0.280335264,0.492369057,0.383540804,0.362298723
15-Oct,17148.3392,8168.168173,5750.565962,3996.299995,3516.319234,2749.624301,2152.834063,10/1/15,,2.601419886,2.522440657,2.286343043,2.086093702,2.046796828,1.887181522,1.851528267,,0.86688274,0.501033968,0.314598145,0.119484476,0.284899365,0.210271969,0.174775043
15-Nov,13356.34866,8059.215191,5679.242394,3575.896902,3466.223956,2757.890402,2129.191982,11/1/15,,2.0261712,2.488794505,2.257985809,1.866640647,2.017637116,1.892854891,1.831195079,,0.426782885,0.370703407,0.177457254,4.56888E-05,0.127323391,0.104019961,0.074251231
15-Dec,13212.85055,7366.456501,6155.909027,4063.434922,3776.846979,3063.816175,2320.980225,12/1/15,,2.004402396,2.274861264,2.447501667,2.121138556,2.198446132,2.102824474,1.996141072,,0.212386185,0.056080817,0.067696311,-0.024324163,0.08954423,0.034128455,-0.026969136
16-Jan,13658.44102,8214.522026,6157.357587,4249.034067,4042.818715,3175.550118,2474.584224,1/1/16,,2.071998907,2.536755353,2.448077594,2.218022475,2.353264301,2.179512126,2.128247002,,-0.118278097,0.107915226,-0.103754982,0.033555436,0.031592917,-0.014693495,-0.018932695
16-Feb,12863.11816,8330.817188,7219.412196,4601.817427,4024.230122,3270.70612,2561.809962,2/1/16,,1.951347649,2.57266887,2.870335365,2.402177605,2.342444159,2.244821648,2.203264823,,-0.074827142,0.15005347,0.18192608,0.02021095,0.072880766,0.072590246,0.023791955
16-Mar,13583.10966,8957.930552,5606.67836,3941.551661,3659.234524,2960.052412,2307.53429,3/1/16,,2.060571066,2.766329947,2.229135384,2.057514728,2.129985681,2.031607087,1.984577,,0.156282796,0.204715356,0.16024804,0.342047954,0.116411879,0.124352593,0.132039341
16-Apr,16088.51618,7872.139955,5574.966779,3911.158142,3621.274968,2822.58643,2183.182657,4/1/16,,2.440643694,2.431023145,2.216527311,2.04164912,2.107889991,1.937258466,1.877629341,,0.88384041,0.240951568,0.298256583,0.534789188,0.255398316,0.234418658,0.213466795
16-May,15319.84187,7431.86073,5466.004097,3728.579707,3539.58365,2750.115865,2169.73427,5/1/16,,2.324035047,2.295058974,2.173205302,1.94634203,2.060338697,1.887518903,1.86606316,,0.270795439,0.207379503,0.27281335,0.320465267,0.239610265,0.240064095,0.232314763
16-Jun,14267.74299,7206.625067,5346.473467,3683.012425,3326.190892,2739.043983,2146.778733,6/1/16,,2.164430614,2.225503159,2.125681628,1.922555623,1.936125964,1.87991981,1.846320428,,0.387770868,-0.150716705,0.204841128,0.177252478,0.104848099,0.145982223,0.153793575
16-Jul,9756.683892,6242.026258,5549.496921,3820.311014,3333.688034,2688.894772,2125.324087,7/1/16,,1.480098522,1.927622018,2.206400859,1.994226348,1.940489939,1.845500321,1.827868525,,-0.269864859,-0.14433062,0.135262878,0.156611659,0.070844184,0.075840325,0.087507433
16-Aug,18179.10168,6566.410638,5328.081898,3855.160676,3369.997275,2762.816731,2155.636188,8/1/16,,2.757787566,2.027796296,2.118369402,2.012418091,1.961625005,1.896236036,1.853938213,,0.213426244,-0.146401175,-0.199846598,0.047851321,-0.097070684,-0.050742901,-0.042131002
16-Sep,13076.77611,7209.010509,5050.286238,3631.633995,3306.812548,2777.982976,2154.383673,9/1/16,,1.98375977,2.226239815,2.007921808,1.895735759,1.92484612,1.906645261,1.852860997,,0.218769786,-0.159404897,-0.192622741,-0.111525902,-0.120707799,-0.053112078,-0.065396514
16-Oct,12573.86348,6931.763091,4856.060024,3491.966956,3179.63764,2671.146038,2071.529401,10/1/16,,1.90746743,2.140622068,1.930700235,1.822828688,1.850819509,1.833318626,1.781602822,,-0.266759111,-0.15136871,-0.155550939,-0.126199995,-0.095748301,-0.028541449,-0.037766339
